69 74 65 5f 67 65 74 74 65 72 48 5d 10 63 6f 6d
70 6f 73 69 74 65 5f 73 65 74 74 65 72 48 63 06
62 72 65 61 6b 5f 48 68 0f 72 65 6c 61 74 65 64
5f 76 61 72 69 61 6e 74 48 6a 09 65 6e 63 6f 64
65 5f 66 6e 48 6b 09 64 65 63 6f 64 65 5f 66 6e
48 6d 07 6d 65 74 68 6f 64 73 48 6f 0a 70 72 6f
70 65 72 74 69 65 73 48 72 09 66 75 6e 63 5f 64
65 73 63 48 83 0c 64 65 72 69 76 65 64 5f 66 72
6f 6d 48 8b 09 72 65 61 64 5f 64 61 74 61 48 8c
08 70 72 6f 70 65 72 74 79 48 8e 14 70 72 6f 70
65 72 74 79 5f 6d 65 6d 62 65 72 5f 64 65 63 6c
48 8f 0a 66 69 65 6c 64 5f 64 65 63 6c 48 91 09
63 6f 6e 74 69 6e 75 65 5f 48 96 0d 70 72 6f 70
65 72 74 79 5f 64 65 63 6c 48 9c 0b 69 6d 70 6f
72 74 5f 64 65 63 6c 48 9e 0c 6d 61 74 63 68 5f
62 72 61 6e 63 68 48 a0 0c 65 72 72 6f 72 5f 72
65 70 6f 72 74 48 a7 14 63 6f 6d 70 6f 73 69 74
65 5f 66 69 65 6c 64 5f 64 65 63 6c 48 a8 0a 70
61 72 61 6d 5f 64 65 63 6c 48 aa 09 66 75 6e 63
5f 64 65 63 6c 48 af 04 6c 6f 6f 70 48 b3 0c 72
65 73 65 72 76 65 5f 64 61 74 61 48 b6 08 76 61
72 5f 64 65 63 6c 48 b9 0a 69 6e 69 74 5f 63 68
65 63 6b 48 c9 15 6c 6f 77 65 72 65 64 5f 69 6f
5f 73 74 61 74 65 6d 65 6e 74 73 48 ca 0c 6c 65
6e 67 74 68 5f 63 68 65 63 6b 49 5a 0a 69 6e 6e
65 72 5f 74 79 70 65 49 5b 10 61 72 72 61 79 5f
61 6e 6e 6f 74 61 74 69 6f 6e 49 5c 0c 76 61 72
69 61 6e 74 5f 64 65 73 63 49 62 0c 70 6f 69 6e
74 65 65 5f 74 79 70 65 49 7b 09 63 61 73 74 5f
74 79 70 65 49 c1 06 73 74 72 5f 69 64 49 c2 0a
73 65 74 5f 65 6e 64 69 61 6e 49 c5 09 72 65 74
5f 76 61 6c 75 65 4a 05 06 70 72 65 66 69 78 4a
3e 15 68 61 73 5f 6c 6f 77 65 72 65 64 5f 73 74
61 74 65 6d 65 6e 74 4a 55 04 73 69 67 6e 4a 56
0a 68 61 73 5f 6f 66 66 73 65 74 4a 57 07 69 73
5f 70 65 65 6b 4a fe 0c 68 61 73 5f 6d 65 74 61
64 61 74 61 4b 4a 07 6d 65 6d 62 65 72 73 4b 61
13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61 72
69 61 6e 74 4b 62 0d 68 61 73 5f 66 75 6e 63 74
69 6f 6e 73 4b 63 09 64 65 63 6c 5f 6b 69 6e 64
4b 64 0c 69 73 5f 72 65 66 65 72 65 6e 63 65 4b
67 0a 68 61 73 5f 70 61 72 65 6e 74 4b 69 0c 69
73 5f 72 65 63 75 72 73 69 76 65 4b 6a 0c 69 73
5f 69 6d 6d 65 64 69 61 74 65 4b 6c 0d 69 73 5f
65 78 68 61 75 73 74 69 76 65 4b 72 0f 69 6e 6e
65 72 5f 63 6f 6d 70 6f 73 69 74 65 4b 7d 0d 69
73 5f 66 69 78 65 64 5f 73 69 7a 65 4b 7e 11 68
61 73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f 64 65
4b 80 0e 68 61 73 5f 70 72 6f 70 65 72 74 69 65
73 4b 81 10 68 61 73 5f 6e 65 73 74 65 64 5f 74
79 70 65 73 4c 46 0a 61 6e 6e 6f 74 61 74 69 6f
6e 4c 7f 08 62 61 63 6b 77 61 72 64 4c 89 09 68
61 73 5f 76 61 6c 75 65 4d 2a 09 61 72 67 75 6d
65 6e 74 73 4e c8 0a 57 52 49 54 45 5f 44 41 54
41 4e ec 08 49 53 5f 45 52 52 4f 52 4f 09 0c 49
4e 54 5f 54 4f 5f 41 52 52 41 59 4f 1c 04 43 41
4c 4c 4f 74 0a 49 44 45 4e 54 49 46 49 45 52 4f
7a 05 52 41 4e 47 45 4f 81 09 52 45 41 44 5f 44
41 54 41 4f 86 09 41 56 41 49 4c 41 42 4c 45 51
98 10 67 65 74 74 65 72 5f 63 6f 6e 64 69 74 69
6f 6e 53 0f 10 73 65 74 74 65 72 5f 63 6f 6e 64
69 74 69 6f 6e 53 2f 05 66 69 65 6c 64 53 48 06
66 69 65 6c 64 73 53 6b 06 70 61 72 61 6d 73 53
83 04 43 41 53 54 53 ba 0d 70 61 72 65 6e 74 5f
66 6f 72 6d 61 74 53 e4 06 4e 4f 52 4d 41 4c 53
e6 06 4d 45 54 48 4f 44 53 ec 0b 72 65 74 75 72
6e 5f 74 79 70 65 54 ab 0a 45 58 50 52 45 53 53
49 4f 4e 54 b0 06 41 53 53 45 52 54 59 ef 17 63
6f 6e 66 69 67 2e 63 70 70 2e 65 78 70 6f 72 74
5f 6d 61 63 72 6f 59 f6 0d 4d 45 4d 42 45 52 5f
41 43 43 45 53 53 5a 08 13 63 6f 6e 66 69 67 2e
63 70 70 2e 68 70 70 5f 6e 61 6d 65 5a 0f 09 66
72 6f 6d 5f 74 79 70 65 5a 11 0b 4f 50 54 49 4f
4e 41 4c 5f 4f 46 5a 1a 14 63 6f 6e 66 69 67 2e
63 70 70 2e 6e 61 6d 65 73 70 61 63 65 5a 30 09
4c 4f 41 44 5f 53 45 4c 46 5a 32 15 63 6f 6e 66
69 67 2e 63 70 70 2e 62 79 74 65 73 5f 74 79 70
65 5a 43 0f 43 41 4e 5f 52 45 41 44 5f 53 54 52
45 41 4d 5a 4e 16 63 6f 6e 66 69 67 2e 63 70 70
2e 73 79 73 5f 69 6e 63 6c 75 64 65 5a 5d 10 57
65 61 6b 53 74 61 74 65 6d 65 6e 74 52 65 66 5a
6c 09 53 54 4f 52 45 5f 52 45 46 5a 6e 06 56 61
72 69 6e 74 5a 8f 10 52 45 43 55 52 53 49 56 45
5f 53 54 52 55 43 54 5a a1 0a 41 52 52 41 59 5f
53 49 5a 45 5a ae 11 66 69 65 6c 64 5f 69 6e 69
74 5f 65 6e 63 6f 64 65 5a c3 0e 50 72 6f 70 65
72 74 79 53 65 74 74 65 72 5a fb 09 4d 41 58 5f
56 41 4c 55 45 5b 0f 0c 54 79 70 65 43 61 73 74
44 65 73 63 5b 13 09 42 49 4e 41 52 59 5f 4f 50
5b 22 0a 6d 65 72 67 65 5f 6d 6f 64 65 5b 5a 03
44 49 56 5b 70 07 62 69 74 5f 61 6e 64 5b 74 03
6d 6f 64 5b 78 03 4d 55 4c 5b 7f 0c 53 74 61 74
65 6d 65 6e 74 52 65 66 5b 81 07 4c 4f 47 49 43
41 4c 5b 8a 0e 4c 6f 77 65 72 69 6e 67 49 4f 54
79 70 65 5b 98 03 75 36 34 5b 9a 0c 50 55 53 48
5f 53 55 43 43 45 53 53 5b c0 0b 6c 6f 67 69 63
61 6c 5f 6e 6f 74 5c 16 0c 47 65 6e 65 72 61 74
65 54 79 70 65 5c 42 07 55 4e 4b 4e 4f 57 4e 5c
51 0a 6c 6f 67 69 63 61 6c 5f 6f 72 5c 98 03 41
44 44 5c a0 0a 6d 69 6e 75 73 5f 73 69 67 6e 5c
c9 13 4c 6f 77 65 72 65 64 53 74 61 74 65 6d 65
6e 74 52 65 66 5c dd 0c 4c 49 54 45 52 41 4c 5f
43 48 41 52 5c e7 03 4e 45 47 5d 40 09 53 74 72
69 6e 67 52 65 66 5d 43 10 49 4e 54 5f 54 4f 5f
46 4c 4f 41 54 5f 42 49 54 5d 5d 03 61 64 64 5d
81 14 4c 6f 77 65 72 65 64 45 78 70 72 65 73 73
69 6f 6e 52 65 66 5d ca 0b 6c 6f 67 69 63 61 6c
5f 61 6e 64 5d f3 07 54 79 70 65 52 65 66 5e 0f
0c 41 52 52 41 59 5f 54 4f 5f 49 4e 54 5e 1e 07
62 69 74 5f 78 6f 72 5e 4c 0e 50 72 6f 70 65 72
74 79 47 65 74 74 65 72 5e 68 0a 4a 75 6d 70 4f
66 66 73 65 74 5e 76 06 45 6e 63 6f 64 65 5e 7b
06 6e 61 74 69 76 65 5e af 03 62 69 67 5e ba 05
4f 54 48 45 52 5e ee 07 64 79 6e 61 6d 69 63 5e
f9 0a 43 4f 4d 50 41 52 49 53 4f 4e 5f 02 0b 42
49 54 5f 44 59 4e 41 4d 49 43 5f 22 0c 42 69 6e
61 72 79 4f 70 4b 69 6e 64 5f 2a 07 67 72 65 61
74 65 72 5f 56 06 53 74 72 69 6e 67 5f 76 06 73
6f 75 72 63 65 5f 89 06 4e 6f 72 6d 61 6c 5f 8b
06 44 65 63 6f 64 65 5f 8f 08 42 69 6e 61 72 79
4f 70 5f 91 03 6d 75 6c 5f 94 03 64 69 76 5f 9f
0a 6c 65 66 74 5f 73 68 69 66 74 5f a6 0b 72 69
67 68 74 5f 73 68 69 66 74 5f b3 03 73 75 62 5f
b6 06 62 69 74 5f 6f 72 5f c2 05 65 71 75 61 6c
5f c6 09 6e 6f 74 5f 65 71 75 61 6c 5f cc 04 6c
65 73 73 5f ce 0a 6c 65 73 73 5f 6f 72 5f 65 71
5f db 0d 67 72 65 61 74 65 72 5f 6f 72 5f 65 71
5f ee 0a 41 52 49 54 48 4d 45 54 49 43 5f f2 07
42 49 54 57 49 53 45 5f f9 07 55 6e 61 72 79 4f
70 60 08 07 62 69 74 5f 6e 6f 74 60 0c 06 45 6e
64 69 61 6e 60 0d 06 75 6e 73 70 65 63 60 10 06
6c 69 74 74 6c 65 60 17 0b 49 4f 41 74 74 72 69
62 75 74 65 60 21 0c 49 4e 44 45 58 5f 41 43 43
45 53 53 60 42 15 43 4f 4e 44 49 54 49 4f 4e 41
4c 5f 53 54 41 54 45 4d 45 4e 54 60 52 0b 45 4e
55 4d 5f 54 4f 5f 49 4e 54 60 83 0b 42 4f 4f 4c
5f 54 4f 5f 49 4e 54 60 94 06 4f 55 54 50 55 54
60 b3 1a 52 45 43 55 52 53 49 56 45 5f 53 54 52
55 43 54 5f 54 4f 5f 53 54 52 55 43 54 60 d3 0a
4c 4f 41 44 5f 50 41 52 41 4d 60 d6 08 43 61 6c
6c 44 65 73 63 60 da 04 64 61 74 61 60 ef 13 4c
6f 77 65 72 65 64 49 4f 53 74 61 74 65 6d 65 6e
74 73 61 8b 0a 41 44 44 52 45 53 53 5f 4f 46 61
de 0e 45 6e 64 69 61 6e 56 61 72 69 61 62 6c 65
61 f3 07 4f 52 5f 43 4f 4e 44 62 0d 0d 45 78 70
72 65 73 73 69 6f 6e 52 65 66 62 16 0a 45 78 70
72 65 73 73 69 6f 6e 62 23 06 46 41 49 4c 45 44
62 c9 11 45 6e 64 69 61 6e 43 6f 6e 76 65 72 74
44 65 73 63 62 ff 0b 49 4e 54 5f 54 4f 5f 45 4e
55 4d 63 04 12 55 4e 53 49 47 4e 45 44 5f 54 4f
5f 53 49 47 4e 45 44 63 68 09 54 59 50 45 5f 43
41 53 54 63 a0 0b 43 4f 4e 44 49 54 49 4f 4e 41
4c 63 b8 10 46 4c 4f 41 54 5f 54 4f 5f 49 4e 54
5f 42 49 54 63 c6 11 47 45 54 5f 53 54 52 45 41
4d 5f 4f 46 46 53 45 54 63 e1 0d 49 64 65 6e 74
69 66 69 65 72 52 65 66 63 e9 0b 45 4e 55 4d 5f
4d 45 4d 42 45 52 63 f3 0d 49 4e 54 5f 54 4f 5f
56 45 43 54 4f 52 64 00 0b 45 78 70 72 65 73 73
69 6f 6e 73 64 02 08 55 4e 41 52 59 5f 4f 50 64
14 0c 4c 49 54 45 52 41 4c 5f 54 59 50 45 64 16
0b 4c 49 54 45 52 41 4c 5f 49 4e 54 64 35 06 52
45 54 55 52 4e 64 41 10 49 53 5f 4c 49 54 54 4c
45 5f 45 4e 44 49 41 4e 64 6f 09 45 4e 55 4d 5f
44 45 43 4c 64 7a 0e 53 55 42 5f 52 41 4e 47 45
5f 49 4e 49 54 64 9d 0e 45 78 70 72 65 73 73 69
6f 6e 4b 69 6e 64 64 a1 0d 4c 49 54 45 52 41 4c
5f 49 4e 54 36 34 64 a3 0c 4c 49 54 45 52 41 4c
5f 42 4f 4f 4c 64 a6 0e 4c 49 54 45 52 41 4c 5f
53 54 52 49 4e 47 64 a7 12 4c 6f 77 65 72 65 64
49 4f 53 74 61 74 65 6d 65 6e 74 64 ad 0d 44 45
46 41 55 4c 54 5f 56 41 4c 55 45 64 af 13 47 45
54 5f 52 45 4d 41 49 4e 49 4e 47 5f 42 59 54 45
53 64 b4 0f 45 4e 55 4d 5f 49 53 5f 44 45 46 49
4e 45 44 64 c1 06 53 49 5a 45 4f 46 64 c3 0d 53
45 54 54 45 52 5f 53 54 41 54 55 53 64 c5 04 53
45 4c 46 64 c9 06 41 53 5f 41 52 47 64 cd 0c 53
65 74 74 65 72 53 74 61 74 75 73 64 ce 07 53 55
43 43 45 53 53 64 d4 0e 45 78 70 72 65 73 73 69
6f 6e 42 6f 64 79 64 d6 04 74 79 70 65 64 ee 06
63 61 6c 6c 65 65 65 0e 09 42 49 54 5f 46 49 58
45 44 65 21 04 53 69 7a 65 65 2e 08 53 69 7a 65
55 6e 69 74 65 5d 07 44 59 4e 41 4d 49 43 65 6c
0d 45 4c 45 4d 45 4e 54 5f 46 49 58 45 44 65 6d
0c 42 59 54 45 5f 44 59 4e 41 4d 49 43 65 82 0b
73 6f 75 72 63 65 5f 65 78 70 72 65 83 09 63 61
73 74 5f 6b 69 6e 64 65 88 08 43 61 73 74 54 79
70 65 65 8b 0c 55 53 49 5a 45 5f 54 4f 5f 49 4e
54 65 8e 0c 49 4e 54 5f 54 4f 5f 55 53 49 5a 45
65 92 0f 56 45 43 54 4f 52 5f 54 4f 5f 41 52 52
41 59 65 95 0f 41 52 52 41 59 5f 54 4f 5f 56 45
43 54 4f 52 65 9b 16 53 4d 41 4c 4c 5f 49 4e 54
5f 54 4f 5f 4c 41 52 47 45 5f 49 4e 54 65 a1 16
4c 41 52 47 45 5f 49 4e 54 5f 54 4f 5f 53 4d 41
4c 4c 5f 49 4e 54 65 a4 12 53 49 47 4e 45 44 5f
54 4f 5f 55 4e 53 49 47 4e 45 44 65 a5 0b 49 4e
54 5f 54 4f 5f 42 4f 4f 4c 65 a8 1a 53 54 52 55
43 54 5f 54 4f 5f 52 45 43 55 52 53 49 56 45 5f
53 54 52 55 43 54 65 a9 0a 53 74 72 65 61 6d 54
79 70 65 65 aa 0d 46 55 4e 43 54 49 4f 4e 5f 43
41 53 54 66 04 05 49 4e 50 55 54 66 07 0a 42 59
54 45 5f 46 49 58 45 44 66 0a 0f 45 4c 45 4d 45
4e 54 5f 44 59 4e 41 4d 49 43 66 62 0c 46 75 6e
63 74 69 6f 6e 44 65 63 6c 68 bf 09 49 4d 4d 55
54 41 42 4c 45 68 f2 08 46 4f 52 5f 45 41 43 48
6b c4 08 43 4f 4e 53 54 41 4e 54 6c c3 08 49 4e
46 49 4e 49 54 45 6c c5 0f 67 65 74 74 65 72 5f
66 75 6e 63 74 69 6f 6e 6d 8c 0e 63 6f 6d 70 6f
73 69 74 65 5f 74 79 70 65 6f 6f 11 6e 65 78 74
5f 6c 6f 77 65 72 65 64 5f 6c 6f 6f 70 6f 79 09
46 69 65 6c 64 44 65 63 6c 70 05 0e 42 55 4c 4b
5f 43 4f 4d 50 4f 53 49 54 45 70 1f 08 4c 6f 6f
70 54 79 70 65 70 22 05 57 48 49 4c 45 70 23 1a
53 41 4e 44 57 49 43 48 45 44 5f 55 4e 49 4f 4e
5f 43 4f 4d 50 4f 53 49 54 45 70 27 03 46 4f 52
70 2b 0d 4c 6f 6f 70 53 74 61 74 65 6d 65 6e 74
70 2d 09 6c 6f 6f 70 5f 74 79 70 65 70 32 09 43
6f 6e 64 69 74 69 6f 6e 70 36 04 63 6f 6e 64 70
8c 18 50 52 45 46 49 58 45 44 5f 55 4e 49 4f 4e
5f 50 52 49 4d 49 54 49 56 45 70 99 12 43 6f 6d
70 6f 73 69 74 65 46 69 65 6c 64 44 65 63 6c 70
eb 07 4d 55 54 41 42 4c 45 71 5e 0b 52 65 73 65
72 76 65 44 61 74 61 71 bc 0a 46 49 45 4c 44 5f
44 45 43 4c 71 c3 14 43 4f 4d 50 4f 53 49 54 45
5f 46 49 45 4c 44 5f 44 45 43 4c 72 0a 0d 70 72
6f 70 65 72 74 79 5f 74 79 70 65 72 16 0b 49 66
53 74 61 74 65 6d 65 6e 74 72 1a 0a 74 68 65 6e
5f 62 6c 6f 63 6b 72 1d 0a 65 6c 73 65 5f 62 6c
6f 63 6b 72 32 08 4d 65 74 61 64 61 74 61 72 79
10 56 61 72 69 61 62 6c 65 44 65 63 6c 4b 69 6e
64 72 7d 0c 56 61 72 69 61 62 6c 65 44 65 63 6c
72 80 08 76 61 72 5f 74 79 70 65 72 84 0d 69 6e
69 74 69 61 6c 5f 76 61 6c 75 65 73 51 0d 50 61
72 61 6d 65 74 65 72 44 65 63 6c 73 54 0a 70 61
72 61 6d 5f 74 79 70 65 73 8f 0a 41 53 53 49 47
4e 4d 45 4e 54 73 b8 0f 73 65 74 74 65 72 5f 66
75 6e 63 74 69 6f 6e 73 c9 0e 4d 61 74 63 68 53
74 61 74 65 6d 65 6e 74 73 db 08 62 72 61 6e 63
68 65 73 73 dd 05 42 6c 6f 63 6b 74 2f 14 6c 6f
77 65 72 65 64 5f 69 66 5f 73 74 61 74 65 6d 65
6e 74 74 32 0d 55 4e 43 4f 4d 4d 4f 4e 5f 54 59
50 45 74 39 11 55 4e 49 4f 4e 5f 4d 45 4d 42 45
52 5f 44 45 43 4c 74 56 05 42 4c 4f 43 4b 74 60
0b 43 4f 4d 4d 4f 4e 5f 54 59 50 45 74 8f 0a 66
69 65 6c 64 5f 74 79 70 65 74 9b 0d 56 41 52 49
41 42 4c 45 5f 44 45 43 4c 74 b9 08 45 6e 75 6d
44 65 63 6c 74 c0 0c 52 45 53 45 52 56 45 5f 44
41 54 41 75 24 0b 53 54 52 55 43 54 5f 43 41 4c
4c 75 36 09 4c 4f 41 44 5f 46 55 4e 43 75 38 0a
4d 41 58 5f 4f 50 43 4f 44 45 75 5b 15 4c 4f 57
45 52 45 44 5f 49 4f 5f 53 54 41 54 45 4d 45 4e
54 53 75 6f 0a 53 74 72 75 63 74 44 65 63 6c 75
ca 0d 56 45 43 54 4f 52 5f 53 45 54 54 45 52 76
56 0b 73 74 72 69 6e 67 5f 72 65 70 72 76 6d 18
50 52 45 46 49 58 45 44 5f 55 4e 49 4f 4e 5f 43
4f 4d 50 4f 53 49 54 45 76 a9 0d 45 4e 43 4f 44
45 52 5f 49 4e 50 55 54 77 14 12 50 72 6f 70 65
72 74 79 4d 65 6d 62 65 72 44 65 63 6c 77 2f 12
43 6f 6d 70 6f 73 69 74 65 46 69 65 6c 64 4b 69
6e 64 77 31 0e 42 55 4c 4b 5f 50 52 49 4d 49 54
49 56 45 77 35 1a 53 41 4e 44 57 49 43 48 45 44
5f 55 4e 49 4f 4e 5f 50 52 49 4d 49 54 49 56 45
77 61 0c 50 72 6f 70 65 72 74 79 44 65 63 6c 77
68 09 4d 65 72 67 65 4d 6f 64 65 77 6a 0b 53 54
52 49 43 54 5f 54 59 50 45 77 87 0b 45 72 72 6f
72 52 65 70 6f 72 74 77 9d 11 49 4e 54 5f 54 4f
5f 42 59 54 45 5f 41 52 52 41 59 77 a1 16 42 49
54 5f 46 49 45 4c 44 5f 54 4f 5f 42 49 54 5f 53
48 49 46 54 77 a3 0f 53 54 52 49 4e 47 5f 46 4f
52 5f 45 41 43 48 77 a5 0d 56 45 43 54 4f 52 49
5a 45 44 5f 49 4f 77 e4 10 53 75 62 42 79 74 65
52 61 6e 67 65 54 79 70 65 77 e9 10 43 4f 4d 50
4f 53 49 54 45 5f 47 45 54 54 45 52 77 f9 0c 46
75 6e 63 74 69 6f 6e 4b 69 6e 64 77 fe 06 45 4e
43 4f 44 45 78 02 06 44 45 43 4f 44 45 78 03 0f
50 52 4f 50 45 52 54 59 5f 47 45 54 54 45 52 78
05 0f 50 52 4f 50 45 52 54 59 5f 53 45 54 54 45
52 78 08 10 43 4f 4d 50 4f 53 49 54 45 5f 53 45
54 54 45 52 78 1e 09 64 61 74 61 5f 74 79 70 65
78 48 09 53 74 61 74 65 6d 65 6e 74 78 63 05 42
52 45 41 4b 78 6c 0e 50 41 52 41 4d 45 54 45 52
5f 44 45 43 4c 78 e1 0a 41 73 73 65 72 74 44 65
73 63 78 ed 0a 72 61 6e 67 65 5f 74 79 70 65 79
17 0e 45 6e 75 6d 4d 65 6d 62 65 72 44 65 63 6c
79 65 05 62 79 74 65 73 79 67 0a 73 65 65 6b 5f
62 79 74 65 73 79 69 0c 53 75 62 42 79 74 65 52
61 6e 67 65 79 6b 0a 49 6d 70 6f 72 74 44 65 63
6c 79 6e 0d 70 61 72 65 6e 74 5f 69 6f 5f 72 65
66 79 75 0d 53 74 61 74 65 6d 65 6e 74 4b 69 6e
64 79 78 06 41 50 50 45 4e 44 79 ce 07 70 72 6f
67 72 61 6d 79 ea 06 53 54 52 55 43 54 7a 02 06
76 61 6c 75 65 73 7a 22 16 45 4e 55 4d 5f 55 4e
44 45 52 4c 59 49 4e 47 5f 54 4f 5f 49 4e 54 7a
24 0e 41 52 52 41 59 5f 46 4f 52 5f 45 41 43 48
7a 26 13 46 4c 4f 41 54 5f 54 4f 5f 42 59 54 45
5f 41 52 52 41 59 7a 2e 14 4d 55 4c 54 49 5f 52
45 50 52 45 53 45 4e 54 41 54 49 4f 4e 7a 30 0d
50 52 4f 50 45 52 54 59 5f 44 45 43 4c 7a 31 0d
6c 6f 77 65 72 69 6e 67 5f 74 79 70 65 7a 37 08
43 4f 4e 54 49 4e 55 45 7a 3d 0b 53 54 52 55 43
54 5f 44 45 43 4c 7a 45 05 59 49 45 4c 44 7a 5e
0a 49 4e 49 54 5f 43 48 45 43 4b 7a 65 0e 4c 4f
4f 50 5f 53 54 41 54 45 4d 45 4e 54 7a 7b 0c 45
52 52 4f 52 5f 52 45 54 55 52 4e 7a 7e 0c 49 46
5f 53 54 41 54 45 4d 45 4e 54 7a 7f 0f 4d 41 54
43 48 5f 53 54 41 54 45 4d 45 4e 54 7a 81 0c 4d
41 54 43 48 5f 42 52 41 4e 43 48 7a 84 0d 46 55
4e 43 54 49 4f 4e 5f 44 45 43 4c 7a 85 10 45 4e
55 4d 5f 4d 45 4d 42 45 52 5f 44 45 43 4c 7a 87
0a 55 4e 49 4f 4e 5f 44 45 43 4c 7a 8b 0c 50 52
4f 47 52 41 4d 5f 44 45 43 4c 7a 8d 14 50 52 4f
50 45 52 54 59 5f 4d 45 4d 42 45 52 5f 44 45 43
4c 7a 8e 08 4d 45 54 41 44 41 54 41 7a 90 0d 49
4d 50 4f 52 54 5f 4d 4f 44 55 4c 45 7a 92 0c 45
