77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 4a
22 07 69 73 5f 70 65 65 6b 4a 2c 0a 68 61 73 5f
6f 66 66 73 65 74 4a bf 0c 68 61 73 5f 6d 65 74
61 64 61 74 61 4b 24 07 6d 65 6d 62 65 72 73 4b
3e 13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61
72 69 61 6e 74 4b 3f 0d 68 61 73 5f 66 75 6e 63
74 69 6f 6e 73 4b 40 09 64 65 63 6c 5f 6b 69 6e
64 4b 41 0c 69 73 5f 72 65 66 65 72 65 6e 63 65
4b 44 0a 68 61 73 5f 70 61 72 65 6e 74 4b 45 0c
69 73 5f 72 65 63 75 72 73 69 76 65 4b 46 0d 69
73 5f 65 78 68 61 75 73 74 69 76 65 4b 4b 0f 69
6e 6e 65 72 5f 63 6f 6d 70 6f 73 69 74 65 4b 58
0d 69 73 5f 66 69 78 65 64 5f 73 69 7a 65 4b 59
11 68 61 73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f
64 65 4b 5b 0e 68 61 73 5f 70 72 6f 70 65 72 74
69 65 73 4b 5d 10 68 61 73 5f 6e 65 73 74 65 64
5f 74 79 70 65 73 4c 4a 08 62 61 63 6b 77 61 72
64 4c 4d 0c 69 73 5f 69 6d 6d 65 64 69 61 74 65
4d 7c 0a 57 52 49 54 45 5f 44 41 54 41 4d c8 0a
49 44 45 4e 54 49 46 49 45 52 4e 64 09 61 72 67
75 6d 65 6e 74 73 4e f2 0c 49 4e 54 5f 54 4f 5f
41 52 52 41 59 4f 07 04 43 41 4c 4c 4f 39 08 49
53 5f 45 52 52 4f 52 4f 45 05 52 41 4e 47 45 4f
4d 09 52 45 41 44 5f 44 41 54 41 4f 50 09 41 56
41 49 4c 41 42 4c 45 51 54 10 67 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 52 ee 10 73 65 74
74 65 72 5f 63 6f 6e 64 69 74 69 6f 6e 53 0d 05
66 69 65 6c 64 53 26 06 66 69 65 6c 64 73 53 3f
06 70 61 72 61 6d 73 53 56 04 43 41 53 54 53 8c
0d 70 61 72 65 6e 74 5f 66 6f 72 6d 61 74 53 b6
06 4e 4f 52 4d 41 4c 53 b8 06 4d 45 54 48 4f 44
53 be 0b 72 65 74 75 72 6e 5f 74 79 70 65 54 80
0a 45 58 50 52 45 53 53 49 4f 4e 54 85 06 41 53
53 45 52 54 59 52 17 63 6f 6e 66 69 67 2e 63 70
70 2e 65 78 70 6f 72 74 5f 6d 61 63 72 6f 59 53
13 47 45 54 5f 52 45 4d 41 49 4e 49 4e 47 5f 42
59 54 45 53 59 7f 0c 42 69 6e 61 72 79 4f 70 4b
69 6e 64 59 81 13 63 6f 6e 66 69 67 2e 63 70 70
2e 68 70 70 5f 6e 61 6d 65 59 8b 09 66 72 6f 6d
5f 74 79 70 65 59 95 14 63 6f 6e 66 69 67 2e 63
70 70 2e 6e 61 6d 65 73 70 61 63 65 59 af 0d 44
45 46 41 55 4c 54 5f 56 41 4c 55 45 59 b6 15 63
6f 6e 66 69 67 2e 63 70 70 2e 62 79 74 65 73 5f
74 79 70 65 59 c5 0f 43 41 4e 5f 52 45 41 44 5f
53 54 52 45 41 4d 59 ce 06 46 41 49 4c 45 44 59
d2 16 63 6f 6e 66 69 67 2e 63 70 70 2e 73 79 73
5f 69 6e 63 6c 75 64 65 59 db 10 57 65 61 6b 53
74 61 74 65 6d 65 6e 74 52 65 66 59 ea 06 56 61
72 69 6e 74 5a 0a 0a 41 52 52 41 59 5f 53 49 5a
45 5a 16 0d 67 72 65 61 74 65 72 5f 6f 72 5f 65
71 5a 39 0a 4e 45 57 5f 53 54 52 55 43 54 5a 40
07 64 79 6e 61 6d 69 63 5a 46 0d 4c 49 54 45 52
41 4c 5f 49 4e 54 36 34 5a 6b 0c 54 79 70 65 43
61 73 74 44 65 73 63 5a 96 03 73 75 62 5a 9d 07
67 72 65 61 74 65 72 5a e2 0a 6c 65 66 74 5f 73
68 69 66 74 5a f2 09 41 52 52 41 59 5f 47 45 54
5a fb 07 55 6e 61 72 79 4f 70 5b 16 06 6e 61 74
69 76 65 5b 18 06 4e 6f 72 6d 61 6c 5b 4c 06 41
6e 79 52 65 66 5b 5c 06 52 45 54 55 52 4e 5b 64
0a 43 4f 4d 50 41 52 49 53 4f 4e 5b 71 06 4f 55
54 50 55 54 5b e3 0b 42 49 54 5f 44 59 4e 41 4d
49 43 5c 0b 0d 49 4e 54 5f 54 4f 5f 56 45 43 54
4f 52 5c 10 05 65 71 75 61 6c 5c 13 0e 45 78 70
72 65 73 73 69 6f 6e 4b 69 6e 64 5c 28 04 6c 65
73 73 5c 3a 09 54 59 50 45 5f 43 41 53 54 5c 4c
06 45 6e 64 69 61 6e 5c 67 05 54 79 70 65 73 5c
88 06 45 6e 63 6f 64 65 5c a9 06 73 6f 75 72 63
65 5c b1 0b 56 45 43 54 4f 52 5f 50 55 53 48 5c
c6 06 53 74 72 69 6e 67 5d 0b 07 54 79 70 65 52
65 66 5d 15 06 75 6e 73 70 65 63 5d 17 06 63 61
6c 6c 65 65 5d 40 08 43 61 6c 6c 44 65 73 63 5d
69 0b 4c 4f 41 44 5f 4d 45 4d 42 45 52 5d ab 03
75 36 34 5d b9 07 62 69 74 5f 61 6e 64 5d bf 0b
45 4e 55 4d 5f 4d 45 4d 42 45 52 5d db 07 42 49
54 57 49 53 45 5d e4 08 42 69 6e 61 72 79 4f 70
5d ec 09 4d 41 58 5f 56 41 4c 55 45 5e 03 12 4c
6f 77 65 72 65 64 49 4f 53 74 61 74 65 6d 65 6e
74 5e 17 06 62 69 74 5f 6f 72 5e 1d 0b 45 78 70
72 65 73 73 69 6f 6e 73 5e 44 03 61 64 64 5e 4f
09 53 74 72 69 6e 67 52 65 66 5e 54 07 62 69 74
5f 78 6f 72 5e 79 0b 43 4f 4e 44 49 54 49 4f 4e
41 4c 5e 98 0e 45 6e 64 69 61 6e 56 61 72 69 61
62 6c 65 5e 9a 0b 4c 49 54 45 52 41 4c 5f 49 4e
54 5e e5 0c 47 65 6e 65 72 61 74 65 54 79 70 65
5e eb 06 44 65 63 6f 64 65 5e ed 0e 50 72 6f 70
65 72 74 79 47 65 74 74 65 72 5e f0 0e 50 72 6f
70 65 72 74 79 53 65 74 74 65 72 5e f2 03 6d 75
6c 5e f4 03 64 69 76 5e f9 03 6d 6f 64 5f 06 0b
72 69 67 68 74 5f 73 68 69 66 74 5f 1c 09 6e 6f
74 5f 65 71 75 61 6c 5f 1f 0a 6c 65 73 73 5f 6f
72 5f 65 71 5f 26 0b 6c 6f 67 69 63 61 6c 5f 61
6e 64 5f 2b 0a 6c 6f 67 69 63 61 6c 5f 6f 72 5f
2f 0a 41 52 49 54 48 4d 45 54 49 43 5f 36 07 4c
4f 47 49 43 41 4c 5f 37 0b 6c 6f 67 69 63 61 6c
5f 6e 6f 74 5f 3f 0a 6d 69 6e 75 73 5f 73 69 67
6e 5f 41 07 62 69 74 5f 6e 6f 74 5f 4c 03 62 69
67 5f 4f 06 6c 69 74 74 6c 65 5f 50 07 55 4e 4b
4e 4f 57 4e 5f 52 0b 49 4f 41 74 74 72 69 62 75
74 65 5f 62 05 4f 54 48 45 52 5f a2 04 64 61 74
61 5f ce 0c 53 74 61 74 65 6d 65 6e 74 52 65 66
5f ee 13 4c 6f 77 65 72 65 64 49 4f 53 74 61 74
65 6d 65 6e 74 73 60 2e 0a 6d 65 72 67 65 5f 6d
6f 64 65 60 ae 0c 41 52 52 41 59 5f 54 4f 5f 49
4e 54 60 f5 0b 4f 50 54 49 4f 4e 41 4c 5f 4f 46
61 1f 0b 42 4f 4f 4c 5f 54 4f 5f 49 4e 54 61 30
07 4f 52 5f 43 4f 4e 44 61 48 0d 45 78 70 72 65
73 73 69 6f 6e 52 65 66 61 51 0a 45 78 70 72 65
73 73 69 6f 6e 61 97 0c 50 55 53 48 5f 53 55 43
43 45 53 53 61 b2 03 53 55 42 61 b5 03 4d 4f 44
61 c3 13 4c 6f 77 65 72 65 64 53 74 61 74 65 6d
65 6e 74 52 65 66 62 5c 11 45 6e 64 69 61 6e 43
6f 6e 76 65 72 74 44 65 73 63 62 8d 1a 52 45 43
55 52 53 49 56 45 5f 53 54 52 55 43 54 5f 54 4f
5f 53 54 52 55 43 54 62 8f 0b 49 4e 54 5f 54 4f
5f 45 4e 55 4d 62 95 12 55 4e 53 49 47 4e 45 44
5f 54 4f 5f 53 49 47 4e 45 44 62 b5 0c 4c 49 54
45 52 41 4c 5f 43 48 41 52 62 c7 0d 4d 45 4d 42
45 52 5f 41 43 43 45 53 53 63 34 10 49 4e 54 5f
54 4f 5f 46 4c 4f 41 54 5f 42 49 54 63 52 0b 45
4e 55 4d 5f 54 4f 5f 49 4e 54 63 57 10 46 4c 4f
41 54 5f 54 4f 5f 49 4e 54 5f 42 49 54 63 67 11
47 45 54 5f 53 54 52 45 41 4d 5f 4f 46 46 53 45
54 63 7e 0d 49 64 65 6e 74 69 66 69 65 72 52 65
66 63 8d 08 55 4e 41 52 59 5f 4f 50 63 98 0c 4c
49 54 45 52 41 4c 5f 54 59 50 45 63 b3 10 49 53
5f 4c 49 54 54 4c 45 5f 45 4e 44 49 41 4e 63 bf
14 4c 6f 77 65 72 65 64 45 78 70 72 65 73 73 69
6f 6e 52 65 66 63 d3 09 45 4e 55 4d 5f 44 45 43
4c 63 dd 0e 53 55 42 5f 52 41 4e 47 45 5f 49 4e
49 54 63 f4 0c 4c 49 54 45 52 41 4c 5f 42 4f 4f
4c 63 f7 0e 4c 49 54 45 52 41 4c 5f 53 54 52 49
4e 47 63 f9 09 42 49 4e 41 52 59 5f 4f 50 63 ff
0c 49 4e 44 45 58 5f 41 43 43 45 53 53 64 06 0f
45 4e 55 4d 5f 49 53 5f 44 45 46 49 4e 45 44 64
0e 15 43 4f 4e 44 49 54 49 4f 4e 41 4c 5f 53 54
41 54 45 4d 45 4e 54 64 13 06 53 49 5a 45 4f 46
64 16 0a 41 44 44 52 45 53 53 5f 4f 46 64 17 0d
53 45 54 54 45 52 5f 53 54 41 54 55 53 64 19 04
53 45 4c 46 64 1d 06 41 53 5f 41 52 47 64 1f 0c
53 65 74 74 65 72 53 74 61 74 75 73 64 20 07 53
55 43 43 45 53 53 64 25 0e 45 78 70 72 65 73 73
69 6f 6e 42 6f 64 79 64 27 04 74 79 70 65 64 56
09 42 49 54 5f 46 49 58 45 44 64 6c 04 53 69 7a
65 64 7b 08 53 69 7a 65 55 6e 69 74 64 ab 07 44
59 4e 41 4d 49 43 64 bf 0d 45 4c 45 4d 45 4e 54
5f 46 49 58 45 44 64 c0 0c 42 59 54 45 5f 44 59
4e 41 4d 49 43 64 d5 0b 73 6f 75 72 63 65 5f 65
78 70 72 64 d7 09 63 61 73 74 5f 6b 69 6e 64 64
dc 08 43 61 73 74 54 79 70 65 64 e1 0c 55 53 49
5a 45 5f 54 4f 5f 49 4e 54 64 e4 0c 49 4e 54 5f
54 4f 5f 55 53 49 5a 45 64 ea 0f 56 45 43 54 4f
52 5f 54 4f 5f 41 52 52 41 59 64 ed 0f 41 52 52
41 59 5f 54 4f 5f 56 45 43 54 4f 52 64 f3 16 53
4d 41 4c 4c 5f 49 4e 54 5f 54 4f 5f 4c 41 52 47
45 5f 49 4e 54 64 f9 16 4c 41 52 47 45 5f 49 4e
54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49 4e 54 64 fc
12 53 49 47 4e 45 44 5f 54 4f 5f 55 4e 53 49 47
4e 45 44 64 fd 0b 49 4e 54 5f 54 4f 5f 42 4f 4f
4c 65 00 1a 53 54 52 55 43 54 5f 54 4f 5f 52 45
43 55 52 53 49 56 45 5f 53 54 52 55 43 54 65 01
0a 53 74 72 65 61 6d 54 79 70 65 65 02 0d 46 55
4e 43 54 49 4f 4e 5f 43 41 53 54 65 5e 11 66 69
65 6c 64 5f 69 6e 69 74 5f 64 65 63 6f 64 65 65
70 05 49 4e 50 55 54 65 73 0a 42 59 54 45 5f 46
49 58 45 44 65 75 0f 45 4c 45 4d 45 4e 54 5f 44
59 4e 41 4d 49 43 65 d5 0c 46 75 6e 63 74 69 6f
6e 44 65 63 6c 66 1c 0e 4c 6f 77 65 72 69 6e 67
49 4f 54 79 70 65 66 59 09 4c 4f 41 44 5f 46 55
4e 43 66 76 09 41 52 52 41 59 5f 53 45 54 67 ba
09 49 4d 4d 55 54 41 42 4c 45 67 e9 08 46 4f 52
5f 45 41 43 48 6a d6 08 43 4f 4e 53 54 41 4e 54
6b cb 08 49 4e 46 49 4e 49 54 45 6b cd 0f 67 65
74 74 65 72 5f 66 75 6e 63 74 69 6f 6e 6c 91 0e
63 6f 6d 70 6f 73 69 74 65 5f 74 79 70 65 6d 28
11 66 69 65 6c 64 5f 69 6e 69 74 5f 65 6e 63 6f
64 65 6d 82 09 4c 4f 41 44 5f 53 45 4c 46 6d 85
03 4e 45 47 6f 81 11 6e 65 78 74 5f 6c 6f 77 65
72 65 64 5f 6c 6f 6f 70 6f a6 0e 42 55 4c 4b 5f
43 4f 4d 50 4f 53 49 54 45 6f b3 09 46 69 65 6c
64 44 65 63 6c 6f c5 08 4c 6f 6f 70 54 79 70 65
6f c8 05 57 48 49 4c 45 6f c9 1a 53 41 4e 44 57
49 43 48 45 44 5f 55 4e 49 4f 4e 5f 43 4f 4d 50
4f 53 49 54 45 6f cd 03 46 4f 52 6f d1 0d 4c 6f
6f 70 53 74 61 74 65 6d 65 6e 74 6f d3 09 6c 6f
6f 70 5f 74 79 70 65 6f db 09 43 6f 6e 64 69 74
69 6f 6e 6f df 04 63 6f 6e 64 70 3c 18 50 52 45
46 49 58 45 44 5f 55 4e 49 4f 4e 5f 50 52 49 4d
49 54 49 56 45 70 4b 12 43 6f 6d 70 6f 73 69 74
65 46 69 65 6c 64 44 65 63 6c 70 98 07 4d 55 54
41 42 4c 45 71 16 0b 52 65 73 65 72 76 65 44 61
74 61 71 72 0a 46 49 45 4c 44 5f 44 45 43 4c 71
79 14 43 4f 4d 50 4f 53 49 54 45 5f 46 49 45 4c
44 5f 44 45 43 4c 71 bc 0d 70 72 6f 70 65 72 74
79 5f 74 79 70 65 71 c9 0b 49 66 53 74 61 74 65
6d 65 6e 74 71 cd 0a 74 68 65 6e 5f 62 6c 6f 63
6b 71 d0 0a 65 6c 73 65 5f 62 6c 6f 63 6b 71 e6
08 4d 65 74 61 64 61 74 61 72 31 10 56 61 72 69
61 62 6c 65 44 65 63 6c 4b 69 6e 64 72 35 0c 56
61 72 69 61 62 6c 65 44 65 63 6c 72 38 08 76 61
72 5f 74 79 70 65 72 3c 0d 69 6e 69 74 69 61 6c
5f 76 61 6c 75 65 72 63 09 53 54 4f 52 45 5f 52
45 46 72 67 0e 4c 4f 41 44 5f 4c 4f 43 41 4c 5f
52 45 46 72 f8 0d 50 61 72 61 6d 65 74 65 72 44
65 63 6c 72 fb 0a 70 61 72 61 6d 5f 74 79 70 65
73 07 03 44 49 56 73 37 0a 41 53 53 49 47 4e 4d
45 4e 54 73 63 0f 73 65 74 74 65 72 5f 66 75 6e
63 74 69 6f 6e 73 6d 0e 4d 61 74 63 68 53 74 61
74 65 6d 65 6e 74 73 79 08 62 72 61 6e 63 68 65
73 73 7b 05 42 6c 6f 63 6b 73 cd 14 6c 6f 77 65
72 65 64 5f 69 66 5f 73 74 61 74 65 6d 65 6e 74
73 d0 0d 55 4e 43 4f 4d 4d 4f 4e 5f 54 59 50 45
73 d7 11 55 4e 49 4f 4e 5f 4d 45 4d 42 45 52 5f
44 45 43 4c 73 ec 05 42 4c 4f 43 4b 73 f7 0b 43
4f 4d 4d 4f 4e 5f 54 59 50 45 74 1e 0a 66 69 65
6c 64 5f 74 79 70 65 74 27 0d 56 41 52 49 41 42
4c 45 5f 44 45 43 4c 74 37 08 45 6e 75 6d 44 65
63 6c 74 3e 0c 52 45 53 45 52 56 45 5f 44 41 54
41 74 aa 0b 53 54 52 55 43 54 5f 43 41 4c 4c 74
dd 15 4c 4f 57 45 52 45 44 5f 49 4f 5f 53 54 41
54 45 4d 45 4e 54 53 75 11 0a 53 74 72 75 63 74
44 65 63 6c 75 5a 0d 56 45 43 54 4f 52 5f 53 45
54 54 45 52 75 e7 0b 73 74 72 69 6e 67 5f 72 65
70 72 75 fe 18 50 52 45 46 49 58 45 44 5f 55 4e
49 4f 4e 5f 43 4f 4d 50 4f 53 49 54 45 76 2e 0d
45 4e 43 4f 44 45 52 5f 49 4e 50 55 54 76 d8 12
50 72 6f 70 65 72 74 79 4d 65 6d 62 65 72 44 65
63 6c 76 f3 12 43 6f 6d 70 6f 73 69 74 65 46 69
65 6c 64 4b 69 6e 64 76 f5 0e 42 55 4c 4b 5f 50
52 49 4d 49 54 49 56 45 76 f9 1a 53 41 4e 44 57
49 43 48 45 44 5f 55 4e 49 4f 4e 5f 50 52 49 4d
49 54 49 56 45 77 25 0c 50 72 6f 70 65 72 74 79
44 65 63 6c 77 2c 09 4d 65 72 67 65 4d 6f 64 65
77 2e 0b 53 54 52 49 43 54 5f 54 59 50 45 77 4b
0b 45 72 72 6f 72 52 65 70 6f 72 74 77 61 11 49
4e 54 5f 54 4f 5f 42 59 54 45 5f 41 52 52 41 59
77 65 16 42 49 54 5f 46 49 45 4c 44 5f 54 4f 5f
42 49 54 5f 53 48 49 46 54 77 67 0f 53 54 52 49
4e 47 5f 46 4f 52 5f 45 41 43 48 77 69 0d 56 45
43 54 4f 52 49 5a 45 44 5f 49 4f 77 a8 10 53 75
62 42 79 74 65 52 61 6e 67 65 54 79 70 65 77 ad
10 43 4f 4d 50 4f 53 49 54 45 5f 47 45 54 54 45
52 77 c6 0c 46 75 6e 63 74 69 6f 6e 4b 69 6e 64
77 cb 06 45 4e 43 4f 44 45 77 cf 06 44 45 43 4f
44 45 77 d0 0f 50 52 4f 50 45 52 54 59 5f 47 45
54 54 45 52 77 d2 0f 50 52 4f 50 45 52 54 59 5f
53 45 54 54 45 52 77 d5 10 43 4f 4d 50 4f 53 49
54 45 5f 53 45 54 54 45 52 77 eb 09 64 61 74 61
5f 74 79 70 65 78 15 09 53 74 61 74 65 6d 65 6e
74 78 30 05 42 52 45 41 4b 78 39 0e 50 41 52 41
4d 45 54 45 52 5f 44 45 43 4c 78 a7 0a 41 73 73
65 72 74 44 65 73 63 78 b3 0a 72 61 6e 67 65 5f
74 79 70 65 78 dd 0e 45 6e 75 6d 4d 65 6d 62 65
72 44 65 63 6c 79 2b 05 62 79 74 65 73 79 2d 0a
73 65 65 6b 5f 62 79 74 65 73 79 2f 0c 53 75 62
42 79 74 65 52 61 6e 67 65 79 31 0a 49 6d 70 6f
72 74 44 65 63 6c 79 34 0d 70 61 72 65 6e 74 5f
69 6f 5f 72 65 66 79 3b 0d 53 74 61 74 65 6d 65
6e 74 4b 69 6e 64 79 3e 06 41 50 50 45 4e 44 79
97 07 70 72 6f 67 72 61 6d 79 ba 06 53 54 52 55
43 54 79 d2 06 76 61 6c 75 65 73 79 f2 16 45 4e
55 4d 5f 55 4e 44 45 52 4c 59 49 4e 47 5f 54 4f
5f 49 4e 54 79 f4 0e 41 52 52 41 59 5f 46 4f 52
5f 45 41 43 48 79 f6 13 46 4c 4f 41 54 5f 54 4f
5f 42 59 54 45 5f 41 52 52 41 59 79 fe 14 4d 55
4c 54 49 5f 52 45 50 52 45 53 45 4e 54 41 54 49
4f 4e 7a 00 0d 50 52 4f 50 45 52 54 59 5f 44 45
43 4c 7a 01 0d 6c 6f 77 65 72 69 6e 67 5f 74 79
70 65 7a 07 08 43 4f 4e 54 49 4e 55 45 7a 0d 0b
53 54 52 55 43 54 5f 44 45 43 4c 7a 15 05 59 49
45 4c 44 7a 2e 0a 49 4e 49 54 5f 43 48 45 43 4b
7a 35 0e 4c 4f 4f 50 5f 53 54 41 54 45 4d 45 4e
54 7a 4b 0c 45 52 52 4f 52 5f 52 45 54 55 52 4e
7a 4e 0c 49 46 5f 53 54 41 54 45 4d 45 4e 54 7a
4f 0f 4d 41 54 43 48 5f 53 54 41 54 45 4d 45 4e
54 7a 51 0c 4d 41 54 43 48 5f 42 52 41 4e 43 48
7a 54 0d 46 55 4e 43 54 49 4f 4e 5f 44 45 43 4c
7a 55 10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f 44
45 43 4c 7a 57 0a 55 4e 49 4f 4e 5f 44 45 43 4c
7a 5b 0c 50 52 4f 47 52 41 4d 5f 44 45 43 4c 7a
5d 14 50 52 4f 50 45 52 54 59 5f 4d 45 4d 42 45
52 5f 44 45 43 4c 7a 5e 08 4d 45 54 41 44 41 54
