6d 65 74 61 64 61 74 61 49 e2 07 69 73 5f 70 65
65 6b 49 eb 0a 61 6e 6e 6f 74 61 74 69 6f 6e 49
f1 04 73 69 67 6e 4a 18 15 68 61 73 5f 6c 6f 77
65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 4a 19
0a 68 61 73 5f 6f 66 66 73 65 74 4b 0f 07 6d 65
6d 62 65 72 73 4b 29 13 68 61 73 5f 72 65 6c 61
74 65 64 5f 76 61 72 69 61 6e 74 4b 2a 0d 68 61
73 5f 66 75 6e 63 74 69 6f 6e 73 4b 2b 09 64 65
63 6c 5f 6b 69 6e 64 4b 2c 0c 69 73 5f 72 65 66
65 72 65 6e 63 65 4b 2f 0a 68 61 73 5f 70 61 72
65 6e 74 4b 31 0c 69 73 5f 72 65 63 75 72 73 69
76 65 4b 32 0d 69 73 5f 65 78 68 61 75 73 74 69
76 65 4b 38 0f 69 6e 6e 65 72 5f 63 6f 6d 70 6f
73 69 74 65 4b 44 0d 69 73 5f 66 69 78 65 64 5f
73 69 7a 65 4b 45 11 68 61 73 5f 65 6e 63 6f 64
65 5f 64 65 63 6f 64 65 4b 47 0e 68 61 73 5f 70
72 6f 70 65 72 74 69 65 73 4b 49 10 68 61 73 5f
6e 65 73 74 65 64 5f 74 79 70 65 73 4c 3b 08 62
61 63 6b 77 61 72 64 4c 3f 0c 69 73 5f 69 6d 6d
65 64 69 61 74 65 4c ea 0a 49 44 45 4e 54 49 46
49 45 52 4d 7b 04 43 41 4c 4c 4d 7e 0c 49 4e 54
5f 54 4f 5f 41 52 52 41 59 4e 37 09 61 72 67 75
6d 65 6e 74 73 4e 72 0a 57 52 49 54 45 5f 44 41
54 41 4f 00 08 49 53 5f 45 52 52 4f 52 4f 0b 05
52 41 4e 47 45 4f 11 09 52 45 41 44 5f 44 41 54
41 4f 14 09 41 56 41 49 4c 41 42 4c 45 51 15 10
67 65 74 74 65 72 5f 63 6f 6e 64 69 74 69 6f 6e
52 c8 10 73 65 74 74 65 72 5f 63 6f 6e 64 69 74
69 6f 6e 52 f2 05 66 69 65 6c 64 53 12 06 66 69
65 6c 64 73 53 32 06 70 61 72 61 6d 73 53 48 04
43 41 53 54 53 7f 0d 70 61 72 65 6e 74 5f 66 6f
72 6d 61 74 53 a8 06 4e 4f 52 4d 41 4c 53 aa 06
4d 45 54 48 4f 44 53 b0 0b 72 65 74 75 72 6e 5f
74 79 70 65 54 71 0a 45 58 50 52 45 53 53 49 4f
4e 54 76 06 41 53 53 45 52 54 59 2d 17 63 6f 6e
66 69 67 2e 63 70 70 2e 65 78 70 6f 72 74 5f 6d
61 63 72 6f 59 2f 03 44 49 56 59 3f 0b 4c 49 54
45 52 41 4c 5f 49 4e 54 59 44 0a 6d 69 6e 75 73
5f 73 69 67 6e 59 56 13 63 6f 6e 66 69 67 2e 63
70 70 2e 68 70 70 5f 6e 61 6d 65 59 62 09 66 72
6f 6d 5f 74 79 70 65 59 71 14 63 6f 6e 66 69 67
2e 63 70 70 2e 6e 61 6d 65 73 70 61 63 65 59 8d
15 63 6f 6e 66 69 67 2e 63 70 70 2e 62 79 74 65
73 5f 74 79 70 65 59 96 0f 43 41 4e 5f 52 45 41
44 5f 53 54 52 45 41 4d 59 a5 06 46 41 49 4c 45
44 59 a8 16 63 6f 6e 66 69 67 2e 63 70 70 2e 73
79 73 5f 69 6e 63 6c 75 64 65 59 b6 10 57 65 61
6b 53 74 61 74 65 6d 65 6e 74 52 65 66 59 c6 06
56 61 72 69 6e 74 59 db 09 53 74 72 69 6e 67 52
65 66 59 df 0a 41 52 52 41 59 5f 53 49 5a 45 59
fb 09 42 49 4e 41 52 59 5f 4f 50 5a 2c 0c 54 79
70 65 43 61 73 74 44 65 73 63 5a 37 09 41 52 52
41 59 5f 4c 45 4e 5a 5e 0b 43 4f 4e 44 49 54 49
4f 4e 41 4c 5a 88 10 52 45 43 55 52 53 49 56 45
5f 53 54 52 55 43 54 5a 92 0e 50 72 6f 70 65 72
74 79 47 65 74 74 65 72 5a 9c 07 4c 4f 47 49 43
41 4c 5a d7 12 4c 6f 77 65 72 65 64 49 4f 53 74
61 74 65 6d 65 6e 74 5a e8 0e 45 6e 64 69 61 6e
56 61 72 69 61 62 6c 65 5b 03 07 55 4e 4b 4e 4f
57 4e 5b 21 06 6c 69 74 74 6c 65 5b 5b 09 54 59
50 45 5f 43 41 53 54 5b 7b 07 54 79 70 65 52 65
66 5b 9b 07 64 79 6e 61 6d 69 63 5b 9c 09 6e 6f
74 5f 65 71 75 61 6c 5b b8 08 42 69 6e 61 72 79
4f 70 5b d8 03 6d 75 6c 5b ff 06 4e 6f 72 6d 61
6c 5c 0e 05 65 71 75 61 6c 5c 23 06 41 6e 79 52
65 66 5c 27 14 4c 6f 77 65 72 65 64 45 78 70 72
65 73 73 69 6f 6e 52 65 66 5c 2b 06 4f 55 54 50
55 54 5c 8f 0d 49 4e 54 5f 54 4f 5f 56 45 43 54
4f 52 5c ac 0b 42 49 54 5f 44 59 4e 41 4d 49 43
5c cc 0b 49 4f 41 74 74 72 69 62 75 74 65 5d 21
08 55 4e 41 52 59 5f 4f 50 5d 2f 11 47 45 54 5f
53 54 52 45 41 4d 5f 4f 46 46 53 45 54 5d 51 0c
4c 49 54 45 52 41 4c 5f 43 48 41 52 5d 62 06 75
6e 73 70 65 63 5d 64 06 63 61 6c 6c 65 65 5d 74
03 75 36 34 5d c3 07 62 69 74 5f 78 6f 72 5d d9
0d 44 45 46 41 55 4c 54 5f 56 41 4c 55 45 5e 1e
04 6c 65 73 73 5e 2a 0a 41 44 44 52 45 53 53 5f
4f 46 5e 64 0d 67 72 65 61 74 65 72 5f 6f 72 5f
65 71 5e 6c 0b 45 4e 55 4d 5f 4d 45 4d 42 45 52
5e 6e 03 61 64 64 5e 7f 0c 47 65 6e 65 72 61 74
65 54 79 70 65 5e 82 06 45 6e 63 6f 64 65 5e 85
06 44 65 63 6f 64 65 5e 88 0e 50 72 6f 70 65 72
74 79 53 65 74 74 65 72 5e 8d 03 64 69 76 5e 90
03 6d 6f 64 5e 96 0a 6c 65 66 74 5f 73 68 69 66
74 5e a1 0b 72 69 67 68 74 5f 73 68 69 66 74 5e
a2 07 62 69 74 5f 61 6e 64 5e a7 03 73 75 62 5e
b0 06 62 69 74 5f 6f 72 5e be 0a 6c 65 73 73 5f
6f 72 5f 65 71 5e c1 07 67 72 65 61 74 65 72 5e
ca 0b 6c 6f 67 69 63 61 6c 5f 61 6e 64 5e cd 0a
6c 6f 67 69 63 61 6c 5f 6f 72 5e d2 0c 42 69 6e
61 72 79 4f 70 4b 69 6e 64 5e d4 0a 41 52 49 54
48 4d 45 54 49 43 5e d8 07 42 49 54 57 49 53 45
5e dc 0a 43 4f 4d 50 41 52 49 53 4f 4e 5e e4 07
55 6e 61 72 79 4f 70 5e e5 0b 6c 6f 67 69 63 61
6c 5f 6e 6f 74 5e eb 07 62 69 74 5f 6e 6f 74 5e
ee 06 45 6e 64 69 61 6e 5e f2 03 62 69 67 5e fa
06 6e 61 74 69 76 65 5e fd 06 73 6f 75 72 63 65
5f 02 09 41 52 52 41 59 5f 47 45 54 5f 39 0a 4e
45 57 5f 53 54 52 55 43 54 5f 83 05 4f 54 48 45
52 5f 9b 0c 53 74 61 74 65 6d 65 6e 74 52 65 66
5f ae 08 43 61 6c 6c 44 65 73 63 5f b1 04 64 61
74 61 5f ca 13 4c 6f 77 65 72 65 64 49 4f 53 74
61 74 65 6d 65 6e 74 73 5f d6 06 53 74 72 69 6e
67 5f e0 05 54 79 70 65 73 5f fe 0b 56 45 43 54
4f 52 5f 50 55 53 48 60 9e 06 52 45 54 55 52 4e
60 b3 0b 4f 50 54 49 4f 4e 41 4c 5f 4f 46 60 f8
07 4f 52 5f 43 4f 4e 44 61 02 13 47 45 54 5f 52
45 4d 41 49 4e 49 4e 47 5f 42 59 54 45 53 61 0d
0d 45 78 70 72 65 73 73 69 6f 6e 52 65 66 61 19
0a 45 78 70 72 65 73 73 69 6f 6e 61 4e 09 4d 41
58 5f 56 41 4c 55 45 61 72 0e 45 78 70 72 65 73
73 69 6f 6e 4b 69 6e 64 61 7a 0d 4c 49 54 45 52
41 4c 5f 49 4e 54 36 34 61 fe 0b 4c 4f 41 44 5f
4d 45 4d 42 45 52 62 03 11 45 6e 64 69 61 6e 43
6f 6e 76 65 72 74 44 65 73 63 62 1c 0a 4a 75 6d
70 4f 66 66 73 65 74 62 2a 13 4c 6f 77 65 72 65
64 53 74 61 74 65 6d 65 6e 74 52 65 66 62 35 1a
52 45 43 55 52 53 49 56 45 5f 53 54 52 55 43 54
5f 54 4f 5f 53 54 52 55 43 54 62 37 0b 49 4e 54
5f 54 4f 5f 45 4e 55 4d 62 3d 12 55 4e 53 49 47
4e 45 44 5f 54 4f 5f 53 49 47 4e 45 44 62 d7 10
49 4e 54 5f 54 4f 5f 46 4c 4f 41 54 5f 42 49 54
62 ef 0b 45 4e 55 4d 5f 54 4f 5f 49 4e 54 62 f3
10 46 4c 4f 41 54 5f 54 4f 5f 49 4e 54 5f 42 49
54 63 0e 0d 49 64 65 6e 74 69 66 69 65 72 52 65
66 63 1d 0b 45 78 70 72 65 73 73 69 6f 6e 73 63
26 0c 4c 49 54 45 52 41 4c 5f 54 59 50 45 63 48
10 49 53 5f 4c 49 54 54 4c 45 5f 45 4e 44 49 41
4e 63 6d 09 45 4e 55 4d 5f 44 45 43 4c 63 7a 0e
53 55 42 5f 52 41 4e 47 45 5f 49 4e 49 54 63 86
0c 41 52 52 41 59 5f 54 4f 5f 49 4e 54 63 98 0c
4c 49 54 45 52 41 4c 5f 42 4f 4f 4c 63 9b 0e 4c
49 54 45 52 41 4c 5f 53 54 52 49 4e 47 63 a2 0c
49 4e 44 45 58 5f 41 43 43 45 53 53 63 a8 0d 4d
45 4d 42 45 52 5f 41 43 43 45 53 53 63 ab 0f 45
4e 55 4d 5f 49 53 5f 44 45 46 49 4e 45 44 63 b0
15 43 4f 4e 44 49 54 49 4f 4e 41 4c 5f 53 54 41
54 45 4d 45 4e 54 63 b6 06 53 49 5a 45 4f 46 63
b8 0d 53 45 54 54 45 52 5f 53 54 41 54 55 53 63
ba 04 53 45 4c 46 63 be 06 41 53 5f 41 52 47 63
c3 0c 53 65 74 74 65 72 53 74 61 74 75 73 63 c4
07 53 55 43 43 45 53 53 63 c9 0e 45 78 70 72 65
73 73 69 6f 6e 42 6f 64 79 63 cb 04 74 79 70 65
64 00 09 42 49 54 5f 46 49 58 45 44 64 15 04 53
69 7a 65 64 23 08 53 69 7a 65 55 6e 69 74 64 5d
07 44 59 4e 41 4d 49 43 64 74 0d 45 4c 45 4d 45
4e 54 5f 46 49 58 45 44 64 75 0c 42 59 54 45 5f
44 59 4e 41 4d 49 43 64 88 0b 73 6f 75 72 63 65
5f 65 78 70 72 64 8a 09 63 61 73 74 5f 6b 69 6e
64 64 8f 08 43 61 73 74 54 79 70 65 64 96 0c 55
53 49 5a 45 5f 54 4f 5f 49 4e 54 64 99 0c 49 4e
54 5f 54 4f 5f 55 53 49 5a 45 64 9e 0f 56 45 43
54 4f 52 5f 54 4f 5f 41 52 52 41 59 64 a0 0f 41
52 52 41 59 5f 54 4f 5f 56 45 43 54 4f 52 64 a7
16 53 4d 41 4c 4c 5f 49 4e 54 5f 54 4f 5f 4c 41
52 47 45 5f 49 4e 54 64 ac 16 4c 41 52 47 45 5f
49 4e 54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49 4e 54
64 af 12 53 49 47 4e 45 44 5f 54 4f 5f 55 4e 53
49 47 4e 45 44 64 b0 0b 42 4f 4f 4c 5f 54 4f 5f
49 4e 54 64 b1 0b 49 4e 54 5f 54 4f 5f 42 4f 4f
4c 64 b4 1a 53 54 52 55 43 54 5f 54 4f 5f 52 45
43 55 52 53 49 56 45 5f 53 54 52 55 43 54 64 b5
0a 53 74 72 65 61 6d 54 79 70 65 64 b6 0d 46 55
4e 43 54 49 4f 4e 5f 43 41 53 54 65 22 05 49 4e
50 55 54 65 26 0a 42 59 54 45 5f 46 49 58 45 44
65 28 0f 45 4c 45 4d 45 4e 54 5f 44 59 4e 41 4d
49 43 65 8a 0c 46 75 6e 63 74 69 6f 6e 44 65 63
6c 65 d6 0e 4c 6f 77 65 72 69 6e 67 49 4f 54 79
70 65 66 1a 11 66 69 65 6c 64 5f 69 6e 69 74 5f
64 65 63 6f 64 65 67 61 09 49 4d 4d 55 54 41 42
4c 45 67 8f 08 46 4f 52 5f 45 41 43 48 67 bd 0a
6d 65 72 67 65 5f 6d 6f 64 65 6a 78 08 43 4f 4e
53 54 41 4e 54 6b 6d 08 49 4e 46 49 4e 49 54 45
6b 6f 0f 67 65 74 74 65 72 5f 66 75 6e 63 74 69
6f 6e 6c 29 0e 63 6f 6d 70 6f 73 69 74 65 5f 74
79 70 65 6c 72 09 41 52 52 41 59 5f 53 45 54 6c
82 0a 4d 41 58 5f 4f 50 43 4f 44 45 6c f2 11 66
69 65 6c 64 5f 69 6e 69 74 5f 65 6e 63 6f 64 65
6d 2e 09 4c 4f 41 44 5f 53 45 4c 46 6d 31 03 4e
45 47 6d e8 0c 50 55 53 48 5f 53 55 43 43 45 53
53 6f 1f 0e 42 55 4c 4b 5f 43 4f 4d 50 4f 53 49
54 45 6f 2b 09 46 69 65 6c 64 44 65 63 6c 6f 3c
08 4c 6f 6f 70 54 79 70 65 6f 3f 05 57 48 49 4c
45 6f 40 1a 53 41 4e 44 57 49 43 48 45 44 5f 55
4e 49 4f 4e 5f 43 4f 4d 50 4f 53 49 54 45 6f 44
03 46 4f 52 6f 48 0d 4c 6f 6f 70 53 74 61 74 65
6d 65 6e 74 6f 4a 09 6c 6f 6f 70 5f 74 79 70 65
6f 51 09 43 6f 6e 64 69 74 69 6f 6e 6f 55 04 63
6f 6e 64 6f 96 11 6e 65 78 74 5f 6c 6f 77 65 72
65 64 5f 6c 6f 6f 70 6f b9 18 50 52 45 46 49 58
45 44 5f 55 4e 49 4f 4e 5f 50 52 49 4d 49 54 49
56 45 6f c8 12 43 6f 6d 70 6f 73 69 74 65 46 69
65 6c 64 44 65 63 6c 70 15 07 4d 55 54 41 42 4c
45 70 93 0b 52 65 73 65 72 76 65 44 61 74 61 70
f5 0a 46 49 45 4c 44 5f 44 45 43 4c 70 fc 14 43
4f 4d 50 4f 53 49 54 45 5f 46 49 45 4c 44 5f 44
45 43 4c 71 3d 0d 70 72 6f 70 65 72 74 79 5f 74
79 70 65 71 52 0b 49 66 53 74 61 74 65 6d 65 6e
74 71 56 0a 74 68 65 6e 5f 62 6c 6f 63 6b 71 59
0a 65 6c 73 65 5f 62 6c 6f 63 6b 71 6f 08 4d 65
74 61 64 61 74 61 71 ba 10 56 61 72 69 61 62 6c
65 44 65 63 6c 4b 69 6e 64 71 be 0c 56 61 72 69
61 62 6c 65 44 65 63 6c 71 c1 08 76 61 72 5f 74
79 70 65 71 c5 0d 69 6e 69 74 69 61 6c 5f 76 61
6c 75 65 72 6c 0d 50 61 72 61 6d 65 74 65 72 44
65 63 6c 72 6f 0a 70 61 72 61 6d 5f 74 79 70 65
72 a3 0a 41 53 53 49 47 4e 4d 45 4e 54 72 a7 03
53 55 42 72 a9 03 4d 4f 44 72 db 0f 73 65 74 74
65 72 5f 66 75 6e 63 74 69 6f 6e 72 eb 0e 4d 61
74 63 68 53 74 61 74 65 6d 65 6e 74 72 fc 08 62
72 61 6e 63 68 65 73 72 fe 05 42 6c 6f 63 6b 73
50 14 6c 6f 77 65 72 65 64 5f 69 66 5f 73 74 61
74 65 6d 65 6e 74 73 53 0d 55 4e 43 4f 4d 4d 4f
4e 5f 54 59 50 45 73 5d 11 55 4e 49 4f 4e 5f 4d
45 4d 42 45 52 5f 44 45 43 4c 73 7c 05 42 4c 4f
43 4b 73 88 0b 43 4f 4d 4d 4f 4e 5f 54 59 50 45
73 bb 0a 66 69 65 6c 64 5f 74 79 70 65 73 c1 09
53 54 4f 52 45 5f 52 45 46 73 c2 0e 4c 4f 41 44
5f 4c 4f 43 41 4c 5f 52 45 46 73 d1 0d 56 41 52
49 41 42 4c 45 5f 44 45 43 4c 73 f8 08 45 6e 75
6d 44 65 63 6c 73 ff 0c 52 45 53 45 52 56 45 5f
44 41 54 41 74 5f 0b 53 54 52 55 43 54 5f 43 41
4c 4c 74 90 15 4c 4f 57 45 52 45 44 5f 49 4f 5f
53 54 41 54 45 4d 45 4e 54 53 74 c3 0a 53 74 72
75 63 74 44 65 63 6c 75 01 0d 56 45 43 54 4f 52
5f 53 45 54 54 45 52 75 7e 0b 73 74 72 69 6e 67
5f 72 65 70 72 75 96 18 50 52 45 46 49 58 45 44
5f 55 4e 49 4f 4e 5f 43 4f 4d 50 4f 53 49 54 45
75 c9 0d 45 4e 43 4f 44 45 52 5f 49 4e 50 55 54
76 7d 12 50 72 6f 70 65 72 74 79 4d 65 6d 62 65
72 44 65 63 6c 76 98 12 43 6f 6d 70 6f 73 69 74
65 46 69 65 6c 64 4b 69 6e 64 76 9a 0e 42 55 4c
4b 5f 50 52 49 4d 49 54 49 56 45 76 9e 1a 53 41
4e 44 57 49 43 48 45 44 5f 55 4e 49 4f 4e 5f 50
52 49 4d 49 54 49 56 45 76 ca 0c 50 72 6f 70 65
72 74 79 44 65 63 6c 76 d1 09 4d 65 72 67 65 4d
6f 64 65 76 d3 0b 53 54 52 49 43 54 5f 54 59 50
45 76 f0 0b 45 72 72 6f 72 52 65 70 6f 72 74 77
06 11 49 4e 54 5f 54 4f 5f 42 59 54 45 5f 41 52
52 41 59 77 0a 16 42 49 54 5f 46 49 45 4c 44 5f
54 4f 5f 42 49 54 5f 53 48 49 46 54 77 0c 0f 53
54 52 49 4e 47 5f 46 4f 52 5f 45 41 43 48 77 0e
0d 56 45 43 54 4f 52 49 5a 45 44 5f 49 4f 77 4d
10 53 75 62 42 79 74 65 52 61 6e 67 65 54 79 70
65 77 52 10 43 4f 4d 50 4f 53 49 54 45 5f 47 45
54 54 45 52 77 68 0c 46 75 6e 63 74 69 6f 6e 4b
69 6e 64 77 6d 06 45 4e 43 4f 44 45 77 71 06 44
45 43 4f 44 45 77 72 0f 50 52 4f 50 45 52 54 59
5f 47 45 54 54 45 52 77 74 0f 50 52 4f 50 45 52
54 59 5f 53 45 54 54 45 52 77 77 10 43 4f 4d 50
4f 53 49 54 45 5f 53 45 54 54 45 52 77 8d 09 64
61 74 61 5f 74 79 70 65 77 b7 09 53 74 61 74 65
6d 65 6e 74 77 d2 05 42 52 45 41 4b 77 db 0e 50
41 52 41 4d 45 54 45 52 5f 44 45 43 4c 78 54 0a
41 73 73 65 72 74 44 65 73 63 78 60 0a 72 61 6e
67 65 5f 74 79 70 65 78 8a 0e 45 6e 75 6d 4d 65
6d 62 65 72 44 65 63 6c 78 d8 05 62 79 74 65 73
78 da 0a 73 65 65 6b 5f 62 79 74 65 73 78 dc 0c
53 75 62 42 79 74 65 52 61 6e 67 65 78 de 0a 49
6d 70 6f 72 74 44 65 63 6c 78 e1 0d 70 61 72 65
6e 74 5f 69 6f 5f 72 65 66 78 e8 0d 53 74 61 74
65 6d 65 6e 74 4b 69 6e 64 78 eb 06 41 50 50 45
4e 44 79 46 07 70 72 6f 67 72 61 6d 79 6d 06 53
54 52 55 43 54 79 9a 06 76 61 6c 75 65 73 79 ba
16 45 4e 55 4d 5f 55 4e 44 45 52 4c 59 49 4e 47
5f 54 4f 5f 49 4e 54 79 bc 0e 41 52 52 41 59 5f
46 4f 52 5f 45 41 43 48 79 be 13 46 4c 4f 41 54
5f 54 4f 5f 42 59 54 45 5f 41 52 52 41 59 79 c6
14 4d 55 4c 54 49 5f 52 45 50 52 45 53 45 4e 54
41 54 49 4f 4e 79 c8 0d 50 52 4f 50 45 52 54 59
5f 44 45 43 4c 79 c9 0d 6c 6f 77 65 72 69 6e 67
5f 74 79 70 65 79 cf 08 43 4f 4e 54 49 4e 55 45
79 d5 0b 53 54 52 55 43 54 5f 44 45 43 4c 79 dd
05 59 49 45 4c 44 79 f6 0a 49 4e 49 54 5f 43 48
45 43 4b 79 fd 0e 4c 4f 4f 50 5f 53 54 41 54 45
4d 45 4e 54 7a 13 0c 45 52 52 4f 52 5f 52 45 54
55 52 4e 7a 16 0c 49 46 5f 53 54 41 54 45 4d 45
4e 54 7a 17 0f 4d 41 54 43 48 5f 53 54 41 54 45
4d 45 4e 54 7a 19 0c 4d 41 54 43 48 5f 42 52 41
4e 43 48 7a 1c 0d 46 55 4e 43 54 49 4f 4e 5f 44
45 43 4c 7a 1d 10 45 4e 55 4d 5f 4d 45 4d 42 45
52 5f 44 45 43 4c 7a 1f 0a 55 4e 49 4f 4e 5f 44
