63 6b 4a 49 0b 66 69 65 6c 64 5f 73 74 6f 72 65
4a 82 10 61 72 72 61 79 5f 61 6e 6e 6f 74 61 74
69 6f 6e 4a 83 0b 6c 65 6e 67 74 68 5f 65 78 70
72 4a 8b 11 73 74 72 75 63 74 5f 75 6e 69 6f 6e
5f 64 65 73 63 4a 8f 0a 69 6e 6e 65 72 5f 74 79
70 65 4a 90 0c 70 6f 69 6e 74 65 65 5f 74 79 70
65 4a 91 09 66 75 6e 63 5f 64 65 73 63 4a f4 06
73 74 72 5f 69 64 4a f5 0a 73 65 74 5f 65 6e 64
69 61 6e 4a f6 09 63 61 73 74 5f 74 79 70 65 4a
f7 09 73 74 72 75 63 74 5f 69 64 4a f8 09 72 65
74 5f 76 61 6c 75 65 4b 26 06 70 72 65 66 69 78
4b 57 04 73 69 67 6e 4b 58 0a 68 61 73 5f 6f 66
66 73 65 74 4b 6e 15 68 61 73 5f 6c 6f 77 65 72
65 64 5f 73 74 61 74 65 6d 65 6e 74 4b 98 07 69
73 5f 70 65 65 6b 4b a4 08 69 73 5f 69 6e 6f 75
74 4b ca 05 66 69 65 6c 64 4d 57 09 64 65 63 6c
5f 6b 69 6e 64 4d 5a 0c 69 73 5f 72 65 66 65 72
65 6e 63 65 4d 61 0a 68 61 73 5f 70 61 72 65 6e
74 4d 64 0d 69 73 5f 65 78 68 61 75 73 74 69 76
65 4d 7d 0e 68 61 73 5f 70 72 6f 70 65 72 74 69
65 73 4d 7e 10 68 61 73 5f 6e 65 73 74 65 64 5f
74 79 70 65 73 4d 7f 07 6d 65 6d 62 65 72 73 4d
83 0f 69 6e 6e 65 72 5f 63 6f 6d 70 6f 73 69 74
65 4d 85 0c 68 61 73 5f 6d 65 74 61 64 61 74 61
4d 88 0d 69 73 5f 66 69 78 65 64 5f 73 69 7a 65
4d 89 09 68 61 73 5f 72 61 6e 67 65 4d 8b 11 68
61 73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f 64 65
4d 99 0c 69 73 5f 72 65 63 75 72 73 69 76 65 4d
9b 13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61
72 69 61 6e 74 4d 9d 0d 68 61 73 5f 66 75 6e 63
74 69 6f 6e 73 4d b4 0f 69 73 5f 75 73 65 72 5f
64 65 66 69 6e 65 64 4d b7 0b 68 61 73 5f 77 72
61 70 70 65 72 4d ba 0a 69 73 5f 6d 75 74 61 62
6c 65 4d bd 0a 69 73 5f 77 72 61 70 70 65 72 4e
d4 0a 61 6e 6e 6f 74 61 74 69 6f 6e 4e db 0b 69
73 5f 73 65 65 6b 61 62 6c 65 4e dc 13 68 61 73
5f 61 62 73 6f 6c 75 74 65 5f 6f 66 66 73 65 74
4e df 0e 68 61 73 5f 62 69 74 5f 6f 66 66 73 65
74 4f 4f 08 62 61 63 6b 77 61 72 64 4f 57 0c 69
73 5f 69 6d 6d 65 64 69 61 74 65 4f 63 09 68 61
73 5f 76 61 6c 75 65 4f fc 05 52 41 4e 47 45 50
90 08 49 53 5f 45 52 52 4f 52 50 fc 0c 49 4e 54
5f 54 4f 5f 41 52 52 41 59 52 0a 04 43 41 4c 4c
52 36 09 41 56 41 49 4c 41 42 4c 45 52 4e 09 61
72 67 75 6d 65 6e 74 73 52 73 06 73 6f 75 72 63
65 52 dc 0a 49 44 45 4e 54 49 46 49 45 52 52 e2
09 52 45 41 44 5f 44 41 54 41 52 e4 0a 57 52 49
54 45 5f 44 41 54 41 5b 71 10 73 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 5b 73 0d 70 61 72
65 6e 74 5f 66 6f 72 6d 61 74 5b af 06 66 69 65
6c 64 73 5b b2 10 67 65 74 74 65 72 5f 63 6f 6e
64 69 74 69 6f 6e 5c 91 06 4e 4f 52 4d 41 4c 5c
92 06 4d 45 54 48 4f 44 5c 93 04 43 41 53 54 5c
ab 0b 72 65 74 75 72 6e 5f 74 79 70 65 5c ac 06
70 61 72 61 6d 73 5c b0 09 61 74 74 72 69 62 75
74 65 5d 84 06 41 53 53 45 52 54 5d 85 0a 45 58
50 52 45 53 53 49 4f 4e 6c ef 17 63 6f 6e 66 69
67 2e 63 70 70 2e 65 78 70 6f 72 74 5f 6d 61 63
72 6f 6d 21 13 63 6f 6e 66 69 67 2e 63 70 70 2e
68 70 70 5f 6e 61 6d 65 6d 28 03 64 69 76 6d 45
14 63 6f 6e 66 69 67 2e 63 70 70 2e 6e 61 6d 65
73 70 61 63 65 6d 55 06 53 74 72 69 6e 67 6d 56
07 53 55 43 43 45 53 53 6d 73 15 63 6f 6e 66 69
67 2e 63 70 70 2e 62 79 74 65 73 5f 74 79 70 65
6d 78 07 54 79 70 65 52 65 66 6d a9 16 63 6f 6e
66 69 67 2e 63 70 70 2e 73 79 73 5f 69 6e 63 6c
75 64 65 6d cb 06 56 61 72 69 6e 74 6d dc 07 55
4e 4b 4e 4f 57 4e 6d ec 04 63 6f 6e 64 6e 18 08
49 4e 46 49 4e 49 54 45 6e 27 16 4c 41 52 47 45
5f 49 4e 54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49 4e
54 6e 42 0c 53 65 74 74 65 72 53 74 61 74 75 73
6e 70 07 46 4f 52 5f 53 54 52 6e 77 09 6c 6f 6f
70 5f 74 79 70 65 6e b7 0c 42 59 54 45 5f 44 59
4e 41 4d 49 43 6e ce 0f 56 45 43 54 4f 52 5f 54
4f 5f 41 52 52 41 59 6e df 06 62 69 74 5f 6f 72
6e ea 04 64 61 74 61 6e fc 0b 43 4f 4e 44 49 54
49 4f 4e 41 4c 6f 05 0b 49 4e 54 5f 54 4f 5f 45
4e 55 4d 6f 0d 12 53 49 47 4e 45 44 5f 54 4f 5f
55 4e 53 49 47 4e 45 44 6f 26 0c 49 4e 54 5f 54
4f 5f 55 53 49 5a 45 6f 52 08 43 61 6c 6c 44 65
73 63 6f 6a 0e 45 78 70 72 65 73 73 69 6f 6e 42
6f 64 79 6f 6f 08 43 61 73 74 54 79 70 65 6f 83
1a 52 45 43 55 52 53 49 56 45 5f 53 54 52 55 43
54 5f 54 4f 5f 53 54 52 55 43 54 6f 91 0f 41 52
52 41 59 5f 54 4f 5f 56 45 43 54 4f 52 6f 9b 0b
42 49 54 5f 44 59 4e 41 4d 49 43 6f a2 0b 72 69
67 68 74 5f 73 68 69 66 74 6f c9 04 53 45 4c 46
6f f1 03 6d 6f 64 6f f6 05 4f 54 48 45 52 70 03
0e 50 72 6f 70 65 72 74 79 47 65 74 74 65 72 70
46 04 6c 65 73 73 70 4d 07 4f 52 5f 43 4f 4e 44
70 5b 0b 45 4e 55 4d 5f 4d 45 4d 42 45 52 70 61
09 6e 6f 74 5f 65 71 75 61 6c 70 d4 0b 73 6f 75
72 63 65 5f 65 78 70 72 70 f0 0d 45 78 70 72 65
73 73 69 6f 6e 52 65 66 70 f2 09 66 72 6f 6d 5f
74 79 70 65 71 17 14 4c 6f 77 65 72 65 64 45 78
70 72 65 73 73 69 6f 6e 52 65 66 71 36 0a 6c 65
73 73 5f 6f 72 5f 65 71 71 67 05 65 71 75 61 6c
71 74 10 57 65 61 6b 53 74 61 74 65 6d 65 6e 74
52 65 66 71 86 03 73 75 62 71 92 07 62 69 74 5f
78 6f 72 71 b0 06 41 53 5f 41 52 47 71 f9 0b 49
4f 41 74 74 72 69 62 75 74 65 72 ab 07 62 69 74
5f 6e 6f 74 72 e1 03 75 36 34 73 05 07 67 72 65
61 74 65 72 73 86 15 43 4f 4e 44 49 54 49 4f 4e
41 4c 5f 53 54 41 54 45 4d 45 4e 54 73 8b 0a 41
44 44 52 45 53 53 5f 4f 46 73 a5 0c 47 65 6e 65
72 61 74 65 54 79 70 65 74 05 08 42 69 6e 61 72
79 4f 70 74 33 0a 43 4f 4d 50 41 52 49 53 4f 4e
74 56 03 6d 75 6c 74 70 06 4e 6f 72 6d 61 6c 74
75 06 45 6e 63 6f 64 65 74 79 06 53 49 5a 45 4f
46 74 7a 06 44 65 63 6f 64 65 74 7e 0e 50 72 6f
70 65 72 74 79 53 65 74 74 65 72 74 95 0a 6c 65
66 74 5f 73 68 69 66 74 74 99 07 62 69 74 5f 61
6e 64 74 a0 03 61 64 64 74 b6 0d 67 72 65 61 74
65 72 5f 6f 72 5f 65 71 74 b9 0b 6c 6f 67 69 63
61 6c 5f 61 6e 64 74 bf 0a 6c 6f 67 69 63 61 6c
5f 6f 72 74 c4 0c 42 69 6e 61 72 79 4f 70 4b 69
6e 64 74 c6 0a 41 52 49 54 48 4d 45 54 49 43 74
cb 07 42 49 54 57 49 53 45 74 ce 07 4c 4f 47 49
43 41 4c 74 d3 07 55 6e 61 72 79 4f 70 74 d5 0b
6c 6f 67 69 63 61 6c 5f 6e 6f 74 74 dd 0a 6d 69
6e 75 73 5f 73 69 67 6e 74 df 06 45 6e 64 69 61
6e 74 e3 06 75 6e 73 70 65 63 74 ee 03 62 69 67
74 f7 06 6c 69 74 74 6c 65 74 ff 07 64 79 6e 61
6d 69 63 75 07 06 6e 61 74 69 76 65 75 5f 0d 49
64 65 6e 74 69 66 69 65 72 52 65 66 75 63 0a 41
52 52 41 59 5f 53 49 5a 45 75 78 11 45 6e 64 69
61 6e 43 6f 6e 76 65 72 74 44 65 73 63 75 89 0b
45 4e 55 4d 5f 54 4f 5f 49 4e 54 75 a6 10 46 4c
4f 41 54 5f 54 4f 5f 49 4e 54 5f 42 49 54 75 a7
0d 4c 49 54 45 52 41 4c 5f 49 4e 54 36 34 75 a8
0c 53 74 61 74 65 6d 65 6e 74 52 65 66 75 c7 09
54 59 50 45 5f 43 41 53 54 75 cb 1a 53 54 52 55
43 54 5f 54 4f 5f 52 45 43 55 52 53 49 56 45 5f
53 54 52 55 43 54 75 cd 10 49 53 5f 4c 49 54 54
4c 45 5f 45 4e 44 49 41 4e 75 da 11 47 45 54 5f
53 54 52 45 41 4d 5f 4f 46 46 53 45 54 76 6a 09
43 6f 6e 64 69 74 69 6f 6e 76 7e 0b 4c 49 54 45
52 41 4c 5f 49 4e 54 76 a4 0c 4c 49 54 45 52 41
4c 5f 54 59 50 45 76 cc 0d 49 4e 54 5f 54 4f 5f
56 45 43 54 4f 52 76 ce 08 55 4e 41 52 59 5f 4f
50 76 e6 04 74 79 70 65 76 f8 0c 4c 49 54 45 52
41 4c 5f 43 48 41 52 77 1a 13 4c 6f 77 65 72 65
64 53 74 61 74 65 6d 65 6e 74 52 65 66 77 70 0d
46 55 4e 43 54 49 4f 4e 5f 43 41 53 54 77 7a 0e
45 6e 64 69 61 6e 56 61 72 69 61 62 6c 65 77 ef
0e 53 55 42 5f 52 41 4e 47 45 5f 49 4e 49 54 78
1e 06 4f 55 54 50 55 54 78 26 05 49 4e 50 55 54
78 8c 0c 54 79 70 65 43 61 73 74 44 65 73 63 78
c6 0d 53 45 54 54 45 52 5f 53 54 41 54 55 53 79
60 0a 42 59 54 45 5f 46 49 58 45 44 79 66 09 42
49 54 5f 46 49 58 45 44 79 6d 0f 45 4c 45 4d 45
4e 54 5f 44 59 4e 41 4d 49 43 79 84 0e 46 69 65
6c 64 53 74 6f 72 65 44 65 73 63 79 a1 09 4d 41
58 5f 56 41 4c 55 45 79 ed 07 44 59 4e 41 4d 49
43 7a 0e 08 53 69 7a 65 55 6e 69 74 7a 31 0d 45
4c 45 4d 45 4e 54 5f 46 49 58 45 44 7a 3a 09 53
74 72 69 6e 67 52 65 66 7a 6d 0e 45 78 70 72 65
73 73 69 6f 6e 4b 69 6e 64 7a 70 0c 4c 49 54 45
52 41 4c 5f 42 4f 4f 4c 7a 73 0e 4c 49 54 45 52
41 4c 5f 53 54 52 49 4e 47 7a 77 09 42 49 4e 41
52 59 5f 4f 50 7a 79 0c 49 4e 44 45 58 5f 41 43
43 45 53 53 7a 7a 0d 4d 45 4d 42 45 52 5f 41 43
43 45 53 53 7a 81 0d 44 45 46 41 55 4c 54 5f 56
41 4c 55 45 7a 84 13 47 45 54 5f 52 45 4d 41 49
4e 49 4e 47 5f 42 59 54 45 53 7a 86 0f 43 41 4e
5f 52 45 41 44 5f 53 54 52 45 41 4d 7a 8c 0f 45
4e 55 4d 5f 49 53 5f 44 45 46 49 4e 45 44 7a 97
0b 4f 50 54 49 4f 4e 41 4c 5f 4f 46 7a a5 06 46
41 49 4c 45 44 7a a8 0a 45 78 70 72 65 73 73 69
6f 6e 7a ac 10 49 4e 54 5f 54 4f 5f 46 4c 4f 41
54 5f 42 49 54 7a b1 12 55 4e 53 49 47 4e 45 44
5f 54 4f 5f 53 49 47 4e 45 44 7a b3 06 63 61 6c
6c 65 65 7a b6 0b 45 78 70 72 65 73 73 69 6f 6e
73 7a bb 09 41 73 41 72 67 44 65 73 63 7b 0b 0b
74 61 72 67 65 74 5f 74 79 70 65 7b 16 09 63 61
73 74 5f 6b 69 6e 64 7b 1a 0c 55 53 49 5a 45 5f
54 4f 5f 49 4e 54 7b 2a 16 53 4d 41 4c 4c 5f 49
4e 54 5f 54 4f 5f 4c 41 52 47 45 5f 49 4e 54 7b
2d 0b 42 4f 4f 4c 5f 54 4f 5f 49 4e 54 7b 32 0b
49 4e 54 5f 54 4f 5f 42 4f 4f 4c 7b 9e 0a 53 74
72 65 61 6d 54 79 70 65 7b a5 04 53 69 7a 65 7d
7b 0a 53 69 7a 65 6f 66 44 65 73 63 80 00 45 90
09 46 4f 52 5f 52 41 4e 47 45 80 00 46 d7 07 46
4f 52 5f 49 4e 54 80 00 46 d9 05 57 48 49 4c 45
80 00 46 e1 08 46 4f 52 5f 45 41 43 48 80 00 4f
ec 07 43 4f 55 4e 54 45 44 80 00 50 4a 03 46 4f
52 80 00 56 b3 11 6e 65 78 74 5f 6c 6f 77 65 72
65 64 5f 6c 6f 6f 70 80 00 5b 59 08 4c 6f 6f 70
54 79 70 65 80 00 5b 62 0d 4c 6f 6f 70 53 74 61
74 65 6d 65 6e 74 80 00 5b 8d 0a 66 69 65 6c 64
5f 74 79 70 65 80 00 5b a5 05 62 79 74 65 73 80
00 5c 0d 0d 53 74 61 74 65 6d 65 6e 74 42 6f 64
79 80 00 5c 1a 0c 50 72 6f 70 65 72 74 79 44 65
63 6c 80 00 5c 55 09 46 69 65 6c 64 44 65 63 6c
80 00 5c eb 0a 70 61 72 61 6d 5f 74 79 70 65 80
00 5e 42 0b 49 66 53 74 61 74 65 6d 65 6e 74 80
00 5e 44 0a 74 68 65 6e 5f 62 6c 6f 63 6b 80 00
5e 47 0a 65 6c 73 65 5f 62 6c 6f 63 6b 80 00 5e
4b 08 62 72 61 6e 63 68 65 73 80 00 5e ae 18 50
52 45 46 49 58 45 44 5f 55 4e 49 4f 4e 5f 43 4f
4d 50 4f 53 49 54 45 80 00 5e b1 12 43 6f 6d 70
6f 73 69 74 65 46 69 65 6c 64 4b 69 6e 64 80 00
5e b9 14 6c 6f 77 65 72 65 64 5f 69 66 5f 73 74
61 74 65 6d 65 6e 74 80 00 5e c7 10 56 61 72 69
61 62 6c 65 44 65 63 6c 4b 69 6e 64 80 00 5e c9
07 4d 55 54 41 42 4c 45 80 00 5e cc 09 49 4d 4d
55 54 41 42 4c 45 80 00 5e ce 08 43 4f 4e 53 54
41 4e 54 80 00 5e d3 0c 56 61 72 69 61 62 6c 65
44 65 63 6c 80 00 5e d4 08 76 61 72 5f 74 79 70
65 80 00 5e d6 0d 69 6e 69 74 69 61 6c 5f 76 61
6c 75 65 80 00 5f 16 0d 70 72 6f 70 65 72 74 79
5f 74 79 70 65 80 00 5f 19 0d 55 4e 43 4f 4d 4d
4f 4e 5f 54 59 50 45 80 00 5f 69 12 50 72 6f 70
65 72 74 79 4d 65 6d 62 65 72 44 65 63 6c 80 00
5f be 0d 50 61 72 61 6d 65 74 65 72 44 65 63 6c
80 00 60 55 0e 4d 61 74 63 68 53 74 61 74 65 6d
65 6e 74 80 00 60 64 05 42 6c 6f 63 6b 80 00 60
b6 09 4d 65 72 67 65 4d 6f 64 65 80 00 61 11 0f
67 65 74 74 65 72 5f 66 75 6e 63 74 69 6f 6e 80
00 61 b1 10 53 75 62 42 79 74 65 52 61 6e 67 65
54 79 70 65 80 00 61 f6 0e 42 55 4c 4b 5f 43 4f
4d 50 4f 53 49 54 45 80 00 61 fe 0e 42 55 4c 4b
5f 50 52 49 4d 49 54 49 56 45 80 00 62 03 1a 53
41 4e 44 57 49 43 48 45 44 5f 55 4e 49 4f 4e 5f
43 4f 4d 50 4f 53 49 54 45 80 00 62 0a 1a 53 41
4e 44 57 49 43 48 45 44 5f 55 4e 49 4f 4e 5f 50
52 49 4d 49 54 49 56 45 80 00 62 61 0a 53 74 72
75 63 74 44 65 63 6c 80 00 62 96 0a 6d 65 72 67
65 5f 6d 6f 64 65 80 00 62 9b 12 43 6f 6d 70 6f
73 69 74 65 46 69 65 6c 64 44 65 63 6c 80 00 63
3f 18 50 52 45 46 49 58 45 44 5f 55 4e 49 4f 4e
5f 50 52 49 4d 49 54 49 56 45 80 00 63 f4 0e 63
6f 6d 70 6f 73 69 74 65 5f 74 79 70 65 80 00 64
19 0b 43 4f 4d 4d 4f 4e 5f 54 59 50 45 80 00 64
1b 0b 53 54 52 49 43 54 5f 54 59 50 45 80 00 64
1d 0f 73 65 74 74 65 72 5f 66 75 6e 63 74 69 6f
6e 80 00 64 d1 0c 46 75 6e 63 74 69 6f 6e 4b 69
6e 64 80 00 64 d4 06 45 4e 43 4f 44 45 80 00 64
d6 06 44 45 43 4f 44 45 80 00 64 d8 0f 50 52 4f
50 45 52 54 59 5f 47 45 54 54 45 52 80 00 64 d9
0f 50 52 4f 50 45 52 54 59 5f 53 45 54 54 45 52
80 00 64 da 10 43 4f 4d 50 4f 53 49 54 45 5f 47
45 54 54 45 52 80 00 64 dd 10 43 4f 4d 50 4f 53
49 54 45 5f 53 45 54 54 45 52 80 00 64 e0 0d 56
45 43 54 4f 52 5f 53 45 54 54 45 52 80 00 64 e1
11 46 75 6e 63 74 69 6f 6e 41 74 74 72 69 62 75
74 65 80 00 65 7a 0c 46 75 6e 63 74 69 6f 6e 44
65 63 6c 80 00 66 ab 08 45 6e 75 6d 44 65 63 6c
80 00 66 e9 0e 45 6e 75 6d 4d 65 6d 62 65 72 44
65 63 6c 80 00 66 ea 0b 73 74 72 69 6e 67 5f 72
65 70 72 80 00 67 40 0a 73 65 65 6b 5f 62 79 74
65 73 80 00 67 41 0c 53 75 62 42 79 74 65 52 61
6e 67 65 80 00 67 42 0a 72 61 6e 67 65 5f 74 79
70 65 80 00 67 53 0d 70 61 72 65 6e 74 5f 69 6f
5f 72 65 66 80 00 68 7a 08 4d 65 74 61 64 61 74
61 80 00 68 7b 06 76 61 6c 75 65 73 80 00 68 a9
0e 4c 6f 77 65 72 69 6e 67 49 4f 54 79 70 65 80
00 68 aa 16 45 4e 55 4d 5f 55 4e 44 45 52 4c 59
49 4e 47 5f 54 4f 5f 49 4e 54 80 00 68 ac 0e 41
52 52 41 59 5f 46 4f 52 5f 45 41 43 48 80 00 68
ae 0f 53 54 52 49 4e 47 5f 46 4f 52 5f 45 41 43
48 80 00 68 b0 13 46 4c 4f 41 54 5f 54 4f 5f 42
59 54 45 5f 41 52 52 41 59 80 00 68 b2 11 49 4e
54 5f 54 4f 5f 42 59 54 45 5f 41 52 52 41 59 80
00 68 b4 0b 53 54 52 55 43 54 5f 43 41 4c 4c 80
00 68 b6 16 42 49 54 5f 46 49 45 4c 44 5f 54 4f
5f 42 49 54 5f 53 48 49 46 54 80 00 68 b8 14 4d
55 4c 54 49 5f 52 45 50 52 45 53 45 4e 54 41 54
49 4f 4e 80 00 68 ba 0d 56 45 43 54 4f 52 49 5a
45 44 5f 49 4f 80 00 68 bc 0a 53 43 41 4e 5f 55
4e 54 49 4c 80 00 68 be 12 4c 6f 77 65 72 65 64
49 4f 53 74 61 74 65 6d 65 6e 74 80 00 68 bf 0d
6c 6f 77 65 72 69 6e 67 5f 74 79 70 65 80 00 68
e2 13 4c 6f 77 65 72 65 64 49 4f 53 74 61 74 65
6d 65 6e 74 73 80 00 69 1c 0d 53 74 61 74 65 6d
65 6e 74 4b 69 6e 64 80 00 69 1d 05 42 4c 4f 43
4b 80 00 69 1e 0a 41 53 53 49 47 4e 4d 45 4e 54
80 00 69 1f 05 59 49 45 4c 44 80 00 69 20 06 41
50 50 45 4e 44 80 00 69 21 06 52 45 54 55 52 4e
80 00 69 23 0c 45 52 52 4f 52 5f 52 45 54 55 52
4e 80 00 69 24 0c 52 45 53 45 52 56 45 5f 44 41
54 41 80 00 69 25 0c 49 46 5f 53 54 41 54 45 4d
45 4e 54 80 00 69 26 0e 4c 4f 4f 50 5f 53 54 41
54 45 4d 45 4e 54 80 00 69 28 0f 4d 41 54 43 48
5f 53 54 41 54 45 4d 45 4e 54 80 00 69 2a 0c 4d
41 54 43 48 5f 42 52 41 4e 43 48 80 00 69 2b 05
42 52 45 41 4b 80 00 69 2c 08 43 4f 4e 54 49 4e
