69 6e 74 65 65 5f 74 79 70 65 4a 63 09 66 75 6e
63 5f 64 65 73 63 4a cd 06 73 74 72 5f 69 64 4a
ce 0a 73 65 74 5f 65 6e 64 69 61 6e 4a cf 09 63
61 73 74 5f 74 79 70 65 4a d0 09 73 74 72 75 63
74 5f 69 64 4a d1 09 72 65 74 5f 76 61 6c 75 65
4a fd 06 70 72 65 66 69 78 4b 16 15 68 61 73 5f
6c 6f 77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e
74 4b 1b 07 69 73 5f 70 65 65 6b 4b 2c 0a 68 61
73 5f 6f 66 66 73 65 74 4b 58 04 73 69 67 6e 4b
7d 09 64 65 63 6c 5f 6b 69 6e 64 4b db 08 69 73
5f 69 6e 6f 75 74 4c 06 0e 68 61 73 5f 70 72 6f
70 65 72 74 69 65 73 4d 06 0a 69 73 5f 6d 75 74
61 62 6c 65 4d 07 0c 69 73 5f 72 65 66 65 72 65
6e 63 65 4d 11 0f 69 73 5f 75 73 65 72 5f 64 65
66 69 6e 65 64 4d 1b 0f 69 6e 6e 65 72 5f 63 6f
6d 70 6f 73 69 74 65 4d 1c 0c 68 61 73 5f 6d 65
74 61 64 61 74 61 4d 25 09 68 61 73 5f 72 61 6e
67 65 4d 26 0d 69 73 5f 65 78 68 61 75 73 74 69
76 65 4d 34 0a 68 61 73 5f 70 61 72 65 6e 74 4d
36 13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61
72 69 61 6e 74 4d 37 0d 68 61 73 5f 66 75 6e 63
74 69 6f 6e 73 4d 39 07 6d 65 6d 62 65 72 73 4d
42 0c 69 73 5f 72 65 63 75 72 73 69 76 65 4d 43
0d 69 73 5f 66 69 78 65 64 5f 73 69 7a 65 4d 46
11 68 61 73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f
64 65 4d 4a 10 68 61 73 5f 6e 65 73 74 65 64 5f
74 79 70 65 73 4d 60 0b 68 61 73 5f 77 72 61 70
70 65 72 4d 62 0a 69 73 5f 77 72 61 70 70 65 72
4e 7f 0a 61 6e 6e 6f 74 61 74 69 6f 6e 4e 83 0b
69 73 5f 73 65 65 6b 61 62 6c 65 4e 85 13 68 61
73 5f 61 62 73 6f 6c 75 74 65 5f 6f 66 66 73 65
74 4e 87 0e 68 61 73 5f 62 69 74 5f 6f 66 66 73
65 74 4e f7 08 62 61 63 6b 77 61 72 64 4e fd 0c
69 73 5f 69 6d 6d 65 64 69 61 74 65 4f 08 09 68
61 73 5f 76 61 6c 75 65 4f e7 08 49 53 5f 45 52
52 4f 52 4f fd 09 61 72 67 75 6d 65 6e 74 73 50
a4 09 41 56 41 49 4c 41 42 4c 45 51 49 0a 57 52
49 54 45 5f 44 41 54 41 51 4e 0c 49 4e 54 5f 54
4f 5f 41 52 52 41 59 51 9b 04 43 41 4c 4c 51 9e
0a 49 44 45 4e 54 49 46 49 45 52 52 b8 05 52 41
4e 47 45 52 bb 09 52 45 41 44 5f 44 41 54 41 5b
65 10 73 65 74 74 65 72 5f 63 6f 6e 64 69 74 69
6f 6e 5b 6a 05 66 69 65 6c 64 5b 85 06 66 69 65
6c 64 73 5b 98 06 4d 45 54 48 4f 44 5b f4 10 67
65 74 74 65 72 5f 63 6f 6e 64 69 74 69 6f 6e 5c
07 0d 70 61 72 65 6e 74 5f 66 6f 72 6d 61 74 5c
18 06 4e 4f 52 4d 41 4c 5c 1a 04 43 41 53 54 5c
2f 0b 72 65 74 75 72 6e 5f 74 79 70 65 5c 30 06
70 61 72 61 6d 73 5c 36 09 61 74 74 72 69 62 75
74 65 5d 10 06 41 53 53 45 52 54 5d 13 0a 45 58
50 52 45 53 53 49 4f 4e 6c 35 17 63 6f 6e 66 69
67 2e 63 70 70 2e 65 78 70 6f 72 74 5f 6d 61 63
72 6f 6c 61 13 63 6f 6e 66 69 67 2e 63 70 70 2e
68 70 70 5f 6e 61 6d 65 6c 73 14 63 6f 6e 66 69
67 2e 63 70 70 2e 6e 61 6d 65 73 70 61 63 65 6c
83 15 63 6f 6e 66 69 67 2e 63 70 70 2e 62 79 74
65 73 5f 74 79 70 65 6c 91 10 49 53 5f 4c 49 54
54 4c 45 5f 45 4e 44 49 41 4e 6c 97 16 63 6f 6e
66 69 67 2e 63 70 70 2e 73 79 73 5f 69 6e 63 6c
75 64 65 6c 9b 0f 43 41 4e 5f 52 45 41 44 5f 53
54 52 45 41 4d 6c ac 07 43 4f 55 4e 54 45 44 6c
b5 06 56 61 72 69 6e 74 6c b7 07 46 4f 52 5f 53
54 52 6c c8 0e 53 55 42 5f 52 41 4e 47 45 5f 49
4e 49 54 6c d2 06 75 6e 73 70 65 63 6c d5 08 49
4e 46 49 4e 49 54 45 6d 2a 09 41 73 41 72 67 44
65 73 63 6d 80 07 44 59 4e 41 4d 49 43 6d 9d 0a
42 59 54 45 5f 46 49 58 45 44 6d b2 07 54 79 70
65 52 65 66 6d fa 07 62 69 74 5f 6e 6f 74 6e 47
0a 53 69 7a 65 6f 66 44 65 73 63 6e 56 03 6d 75
6c 6e 63 0b 4f 50 54 49 4f 4e 41 4c 5f 4f 46 6e
7e 07 67 72 65 61 74 65 72 6e 8e 0d 67 72 65 61
74 65 72 5f 6f 72 5f 65 71 6e 96 0a 41 52 49 54
48 4d 45 54 49 43 6e bd 07 46 4f 52 5f 49 4e 54
6e bf 0b 49 4f 41 74 74 72 69 62 75 74 65 6e e3
10 49 4e 54 5f 54 4f 5f 46 4c 4f 41 54 5f 42 49
54 6e ed 0f 45 4c 45 4d 45 4e 54 5f 44 59 4e 41
4d 49 43 6f 00 13 4c 6f 77 65 72 65 64 53 74 61
74 65 6d 65 6e 74 52 65 66 6f 30 07 55 6e 61 72
79 4f 70 6f 48 0e 45 78 70 72 65 73 73 69 6f 6e
42 6f 64 79 6f 6f 13 47 45 54 5f 52 45 4d 41 49
4e 49 4e 47 5f 42 59 54 45 53 6f 9c 04 53 69 7a
65 6f d2 0a 45 78 70 72 65 73 73 69 6f 6e 6f d3
06 45 6e 64 69 61 6e 6f e9 07 62 69 74 5f 78 6f
72 70 18 0d 49 64 65 6e 74 69 66 69 65 72 52 65
66 70 1f 05 49 4e 50 55 54 70 3a 0d 53 45 54 54
45 52 5f 53 54 41 54 55 53 70 5a 08 42 69 6e 61
72 79 4f 70 70 88 0a 6c 6f 67 69 63 61 6c 5f 6f
72 70 89 0f 45 4e 55 4d 5f 49 53 5f 44 45 46 49
4e 45 44 70 e1 03 73 75 62 70 e4 04 63 6f 6e 64
70 f0 04 6c 65 73 73 70 fb 0c 47 65 6e 65 72 61
74 65 54 79 70 65 71 06 0e 50 72 6f 70 65 72 74
79 47 65 74 74 65 72 71 09 0d 45 78 70 72 65 73
73 69 6f 6e 52 65 66 71 76 03 75 36 34 71 be 0d
46 55 4e 43 54 49 4f 4e 5f 43 41 53 54 71 c1 0a
41 44 44 52 45 53 53 5f 4f 46 71 ef 09 54 59 50
45 5f 43 41 53 54 71 f5 0a 6d 69 6e 75 73 5f 73
69 67 6e 71 fe 09 4d 41 58 5f 56 41 4c 55 45 71
ff 07 4c 4f 47 49 43 41 4c 72 22 03 64 69 76 72
64 0d 4c 49 54 45 52 41 4c 5f 49 4e 54 36 34 72
8e 03 61 64 64 72 92 14 4c 6f 77 65 72 65 64 45
78 70 72 65 73 73 69 6f 6e 52 65 66 72 a6 06 44
65 63 6f 64 65 72 be 07 62 69 74 5f 61 6e 64 72
cd 06 4e 6f 72 6d 61 6c 72 d0 06 45 6e 63 6f 64
65 72 d8 0e 50 72 6f 70 65 72 74 79 53 65 74 74
65 72 72 d9 09 6c 6f 6f 70 5f 74 79 70 65 72 e5
03 6d 6f 64 72 e6 0b 45 78 70 72 65 73 73 69 6f
6e 73 72 e7 0a 6c 65 66 74 5f 73 68 69 66 74 72
ed 0b 72 69 67 68 74 5f 73 68 69 66 74 72 f9 06
62 69 74 5f 6f 72 72 fe 05 65 71 75 61 6c 73 03
09 6e 6f 74 5f 65 71 75 61 6c 73 09 0a 6c 65 73
73 5f 6f 72 5f 65 71 73 0e 0b 6c 6f 67 69 63 61
6c 5f 61 6e 64 73 15 0c 42 69 6e 61 72 79 4f 70
4b 69 6e 64 73 17 07 42 49 54 57 49 53 45 73 19
0a 43 4f 4d 50 41 52 49 53 4f 4e 73 1e 0b 6c 6f
67 69 63 61 6c 5f 6e 6f 74 73 29 03 62 69 67 73
2c 06 6c 69 74 74 6c 65 73 31 07 64 79 6e 61 6d
69 63 73 34 06 6e 61 74 69 76 65 73 4e 08 43 61
73 74 54 79 70 65 73 97 08 46 4f 52 5f 45 41 43
48 73 c0 11 6e 65 78 74 5f 6c 6f 77 65 72 65 64
5f 6c 6f 6f 70 73 f2 0c 53 74 61 74 65 6d 65 6e
74 52 65 66 73 f3 07 4f 52 5f 43 4f 4e 44 73 f6
06 73 6f 75 72 63 65 74 14 0c 54 79 70 65 43 61
73 74 44 65 73 63 74 1b 0b 45 4e 55 4d 5f 4d 45
4d 42 45 52 74 29 0c 4c 49 54 45 52 41 4c 5f 54
59 50 45 74 39 08 53 69 7a 65 55 6e 69 74 74 3a
0e 4c 49 54 45 52 41 4c 5f 53 54 52 49 4e 47 74
42 0d 45 4c 45 4d 45 4e 54 5f 46 49 58 45 44 74
43 09 42 49 4e 41 52 59 5f 4f 50 74 61 0f 50 52
4f 50 45 52 54 59 5f 47 45 54 54 45 52 74 92 04
74 79 70 65 74 9c 08 55 4e 41 52 59 5f 4f 50 74
9e 09 46 4f 52 5f 52 41 4e 47 45 74 e1 06 46 41
49 4c 45 44 75 59 0b 73 6f 75 72 63 65 5f 65 78
70 72 75 61 0d 4d 45 4d 42 45 52 5f 41 43 43 45
53 53 75 66 06 4f 55 54 50 55 54 75 88 0e 45 6e
64 69 61 6e 56 61 72 69 61 62 6c 65 75 96 08 43
61 6c 6c 44 65 73 63 75 9e 04 64 61 74 61 75 db
0e 45 78 70 72 65 73 73 69 6f 6e 4b 69 6e 64 75
e6 0b 4c 49 54 45 52 41 4c 5f 49 4e 54 75 e9 09
63 61 73 74 5f 6b 69 6e 64 76 0c 11 45 6e 64 69
61 6e 43 6f 6e 76 65 72 74 44 65 73 63 77 0f 09
66 72 6f 6d 5f 74 79 70 65 77 17 0b 42 4f 4f 4c
5f 54 4f 5f 49 4e 54 77 1d 0c 53 65 74 74 65 72
53 74 61 74 75 73 77 32 05 4f 54 48 45 52 77 9c
06 53 74 72 69 6e 67 77 9e 15 43 4f 4e 44 49 54
49 4f 4e 41 4c 5f 53 54 41 54 45 4d 45 4e 54 77
c3 0c 4c 49 54 45 52 41 4c 5f 42 4f 4f 4c 77 fd
0b 49 4e 54 5f 54 4f 5f 42 4f 4f 4c 78 13 09 53
74 72 69 6e 67 52 65 66 78 15 0f 41 52 52 41 59
5f 54 4f 5f 56 45 43 54 4f 52 78 1d 16 53 4d 41
4c 4c 5f 49 4e 54 5f 54 4f 5f 4c 41 52 47 45 5f
49 4e 54 78 2b 0c 55 53 49 5a 45 5f 54 4f 5f 49
4e 54 78 36 0c 49 4e 54 5f 54 4f 5f 55 53 49 5a
45 78 3e 10 57 65 61 6b 53 74 61 74 65 6d 65 6e
74 52 65 66 78 56 09 42 49 54 5f 46 49 58 45 44
78 57 0c 4c 49 54 45 52 41 4c 5f 43 48 41 52 78
59 0c 49 4e 44 45 58 5f 41 43 43 45 53 53 78 5a
0d 44 45 46 41 55 4c 54 5f 56 41 4c 55 45 78 5d
11 47 45 54 5f 53 54 52 45 41 4d 5f 4f 46 46 53
45 54 78 62 0a 41 52 52 41 59 5f 53 49 5a 45 78
6f 0b 43 4f 4e 44 49 54 49 4f 4e 41 4c 78 74 06
53 49 5a 45 4f 46 78 7a 0c 42 59 54 45 5f 44 59
4e 41 4d 49 43 78 7c 04 53 45 4c 46 78 80 06 41
53 5f 41 52 47 78 81 07 53 55 43 43 45 53 53 78
96 10 46 4c 4f 41 54 5f 54 4f 5f 49 4e 54 5f 42
49 54 78 a0 06 63 61 6c 6c 65 65 79 1d 0b 45 4e
55 4d 5f 54 4f 5f 49 4e 54 79 20 0b 49 4e 54 5f
54 4f 5f 45 4e 55 4d 79 26 0f 56 45 43 54 4f 52
5f 54 4f 5f 41 52 52 41 59 79 28 0d 49 4e 54 5f
54 4f 5f 56 45 43 54 4f 52 79 29 16 4c 41 52 47
45 5f 49 4e 54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49
4e 54 79 2a 12 53 49 47 4e 45 44 5f 54 4f 5f 55
4e 53 49 47 4e 45 44 79 2c 12 55 4e 53 49 47 4e
45 44 5f 54 4f 5f 53 49 47 4e 45 44 79 2d 1a 53
54 52 55 43 54 5f 54 4f 5f 52 45 43 55 52 53 49
56 45 5f 53 54 52 55 43 54 79 31 1a 52 45 43 55
52 53 49 56 45 5f 53 54 52 55 43 54 5f 54 4f 5f
53 54 52 55 43 54 79 a8 0a 53 74 72 65 61 6d 54
79 70 65 79 ac 07 55 4e 4b 4e 4f 57 4e 79 ae 0b
42 49 54 5f 44 59 4e 41 4d 49 43 7b 68 0b 74 61
72 67 65 74 5f 74 79 70 65 80 00 40 92 08 4c 6f
6f 70 54 79 70 65 80 00 40 a3 03 46 4f 52 80 00
4f fc 05 57 48 49 4c 45 80 00 59 29 0d 4c 6f 6f
70 53 74 61 74 65 6d 65 6e 74 80 00 59 2a 09 43
6f 6e 64 69 74 69 6f 6e 80 00 59 95 06 45 4e 43
4f 44 45 80 00 59 dd 10 43 4f 4d 50 4f 53 49 54
45 5f 47 45 54 54 45 52 80 00 5a 01 11 46 75 6e
63 74 69 6f 6e 41 74 74 72 69 62 75 74 65 80 00
5a 1e 0a 53 74 72 75 63 74 44 65 63 6c 80 00 5a
e2 0b 49 66 53 74 61 74 65 6d 65 6e 74 80 00 5a
e4 0a 74 68 65 6e 5f 62 6c 6f 63 6b 80 00 5a e7
0a 65 6c 73 65 5f 62 6c 6f 63 6b 80 00 5b 06 0c
53 75 62 42 79 74 65 52 61 6e 67 65 80 00 5b 1e
0a 73 65 65 6b 5f 62 79 74 65 73 80 00 5b 60 10
56 61 72 69 61 62 6c 65 44 65 63 6c 4b 69 6e 64
80 00 5b 61 07 4d 55 54 41 42 4c 45 80 00 5b 64
09 49 4d 4d 55 54 41 42 4c 45 80 00 5b 69 08 43
4f 4e 53 54 41 4e 54 80 00 5b 6c 0c 56 61 72 69
61 62 6c 65 44 65 63 6c 80 00 5b 6d 08 76 61 72
5f 74 79 70 65 80 00 5b 6f 0d 69 6e 69 74 69 61
6c 5f 76 61 6c 75 65 80 00 5b 95 0f 73 65 74 74
65 72 5f 66 75 6e 63 74 69 6f 6e 80 00 5b f8 0f
50 52 4f 50 45 52 54 59 5f 53 45 54 54 45 52 80
00 5c 06 0d 56 45 43 54 4f 52 5f 53 45 54 54 45
52 80 00 5c 0b 0b 43 4f 4d 4d 4f 4e 5f 54 59 50
45 80 00 5c 37 0d 50 61 72 61 6d 65 74 65 72 44
65 63 6c 80 00 5c 39 0a 70 61 72 61 6d 5f 74 79
70 65 80 00 5c 90 14 6c 6f 77 65 72 65 64 5f 69
66 5f 73 74 61 74 65 6d 65 6e 74 80 00 5c e4 0e
4d 61 74 63 68 53 74 61 74 65 6d 65 6e 74 80 00
5c ee 08 62 72 61 6e 63 68 65 73 80 00 5c f0 05
42 6c 6f 63 6b 80 00 5d 34 05 42 52 45 41 4b 80
00 5d 49 10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f
44 45 43 4c 80 00 5d bf 09 46 69 65 6c 64 44 65
63 6c 80 00 5d c2 0a 66 69 65 6c 64 5f 74 79 70
65 80 00 5e 01 0e 42 55 4c 4b 5f 43 4f 4d 50 4f
53 49 54 45 80 00 5e 02 12 43 6f 6d 70 6f 73 69
74 65 46 69 65 6c 64 44 65 63 6c 80 00 5e 09 1a
53 41 4e 44 57 49 43 48 45 44 5f 55 4e 49 4f 4e
5f 43 4f 4d 50 4f 53 49 54 45 80 00 5e 6f 0a 46
49 45 4c 44 5f 44 45 43 4c 80 00 5e 9a 0b 53 54
52 49 43 54 5f 54 59 50 45 80 00 5e ec 0e 4c 4f
4f 50 5f 53 54 41 54 45 4d 45 4e 54 80 00 5f 03
0d 70 72 6f 70 65 72 74 79 5f 74 79 70 65 80 00
5f aa 0c 46 75 6e 63 74 69 6f 6e 4b 69 6e 64 80
00 5f b3 06 44 45 43 4f 44 45 80 00 5f ce 0d 55
4e 43 4f 4d 4d 4f 4e 5f 54 59 50 45 80 00 5f da
08 54 79 70 65 42 6f 64 79 80 00 60 5d 0e 63 6f
6d 70 6f 73 69 74 65 5f 74 79 70 65 80 00 60 be
0c 50 72 6f 70 65 72 74 79 44 65 63 6c 80 00 61
55 12 50 72 6f 70 65 72 74 79 4d 65 6d 62 65 72
44 65 63 6c 80 00 61 86 12 43 6f 6d 70 6f 73 69
74 65 46 69 65 6c 64 4b 69 6e 64 80 00 61 87 0e
42 55 4c 4b 5f 50 52 49 4d 49 54 49 56 45 80 00
61 88 18 50 52 45 46 49 58 45 44 5f 55 4e 49 4f
4e 5f 50 52 49 4d 49 54 49 56 45 80 00 61 89 18
50 52 45 46 49 58 45 44 5f 55 4e 49 4f 4e 5f 43
4f 4d 50 4f 53 49 54 45 80 00 61 8b 1a 53 41 4e
44 57 49 43 48 45 44 5f 55 4e 49 4f 4e 5f 50 52
49 4d 49 54 49 56 45 80 00 61 9e 09 45 4e 55 4d
5f 44 45 43 4c 80 00 61 a0 0a 6d 65 72 67 65 5f
6d 6f 64 65 80 00 61 a1 09 4d 65 72 67 65 4d 6f
64 65 80 00 61 a2 0f 67 65 74 74 65 72 5f 66 75
6e 63 74 69 6f 6e 80 00 61 fc 10 43 4f 4d 50 4f
53 49 54 45 5f 53 45 54 54 45 52 80 00 62 7f 0c
46 75 6e 63 74 69 6f 6e 44 65 63 6c 80 00 63 a3
08 45 6e 75 6d 44 65 63 6c 80 00 63 e3 0e 45 6e
75 6d 4d 65 6d 62 65 72 44 65 63 6c 80 00 63 e4
0b 73 74 72 69 6e 67 5f 72 65 70 72 80 00 64 36
10 53 75 62 42 79 74 65 52 61 6e 67 65 54 79 70
65 80 00 64 37 05 62 79 74 65 73 80 00 64 38 0f
4d 41 54 43 48 5f 53 54 41 54 45 4d 45 4e 54 80
00 64 3a 0d 46 55 4e 43 54 49 4f 4e 5f 44 45 43
4c 80 00 64 3b 0a 72 61 6e 67 65 5f 74 79 70 65
80 00 64 48 0d 70 61 72 65 6e 74 5f 69 6f 5f 72
65 66 80 00 65 84 08 4d 65 74 61 64 61 74 61 80
00 65 86 06 76 61 6c 75 65 73 80 00 65 89 0f 69
6e 69 74 5f 63 68 65 63 6b 5f 74 79 70 65 80 00
65 92 0c 74 61 72 67 65 74 5f 66 69 65 6c 64 80
00 65 ac 0e 4c 6f 77 65 72 69 6e 67 49 4f 54 79
70 65 80 00 65 ad 16 45 4e 55 4d 5f 55 4e 44 45
52 4c 59 49 4e 47 5f 54 4f 5f 49 4e 54 80 00 65
b0 0e 41 52 52 41 59 5f 46 4f 52 5f 45 41 43 48
80 00 65 b3 0f 53 54 52 49 4e 47 5f 46 4f 52 5f
45 41 43 48 80 00 65 b5 13 46 4c 4f 41 54 5f 54
4f 5f 42 59 54 45 5f 41 52 52 41 59 80 00 65 b7
11 49 4e 54 5f 54 4f 5f 42 59 54 45 5f 41 52 52
41 59 80 00 65 ba 0b 53 54 52 55 43 54 5f 43 41
4c 4c 80 00 65 bc 16 42 49 54 5f 46 49 45 4c 44
5f 54 4f 5f 42 49 54 5f 53 48 49 46 54 80 00 65
bf 14 4d 55 4c 54 49 5f 52 45 50 52 45 53 45 4e
54 41 54 49 4f 4e 80 00 65 c1 0d 56 45 43 54 4f
52 49 5a 45 44 5f 49 4f 80 00 65 c3 12 4c 6f 77
65 72 65 64 49 4f 53 74 61 74 65 6d 65 6e 74 80
00 65 c4 0d 6c 6f 77 65 72 69 6e 67 5f 74 79 70
65 80 00 65 e6 13 4c 6f 77 65 72 65 64 49 4f 53
74 61 74 65 6d 65 6e 74 73 80 00 66 29 0d 53 74
61 74 65 6d 65 6e 74 4b 69 6e 64 80 00 66 2a 05
42 4c 4f 43 4b 80 00 66 2b 0a 41 53 53 49 47 4e
4d 45 4e 54 80 00 66 2c 05 59 49 45 4c 44 80 00
66 2d 06 41 50 50 45 4e 44 80 00 66 2e 06 52 45
54 55 52 4e 80 00 66 2f 0c 45 52 52 4f 52 5f 52
45 54 55 52 4e 80 00 66 30 0c 52 45 53 45 52 56
45 5f 44 41 54 41 80 00 66 32 0c 49 46 5f 53 54
