61 6e 67 65 49 a1 0a 69 6e 69 74 5f 63 68 65 63
6b 49 a6 0f 65 6e 64 69 61 6e 5f 76 61 72 69 61
62 6c 65 49 a7 15 6c 6f 77 65 72 65 64 5f 69 6f
5f 73 74 61 74 65 6d 65 6e 74 73 49 a8 0c 6c 65
6e 67 74 68 5f 63 68 65 63 6b 4a 12 10 61 72 72
61 79 5f 61 6e 6e 6f 74 61 74 69 6f 6e 4a 13 0c
76 61 72 69 61 6e 74 5f 64 65 73 63 4a 1c 0a 69
6e 6e 65 72 5f 74 79 70 65 4a 1d 0c 70 6f 69 6e
74 65 65 5f 74 79 70 65 4a 1e 09 66 75 6e 63 5f
64 65 73 63 4a 44 0a 73 65 74 5f 65 6e 64 69 61
6e 4a 97 06 73 74 72 5f 69 64 4a 98 09 63 61 73
74 5f 74 79 70 65 4a 99 09 73 74 72 75 63 74 5f
69 64 4a 9a 09 72 65 74 5f 76 61 6c 75 65 4a c5
06 70 72 65 66 69 78 4b 0f 15 68 61 73 5f 6c 6f
77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 4b
31 04 73 69 67 6e 4b 35 07 69 73 5f 70 65 65 6b
4b 39 0a 68 61 73 5f 6f 66 66 73 65 74 4b a5 08
69 73 5f 69 6e 6f 75 74 4b ac 09 64 65 63 6c 5f
6b 69 6e 64 4b c0 0c 69 73 5f 72 65 66 65 72 65
6e 63 65 4c be 0d 68 61 73 5f 66 75 6e 63 74 69
6f 6e 73 4c c0 0d 69 73 5f 65 78 68 61 75 73 74
69 76 65 4c d0 0f 69 6e 6e 65 72 5f 63 6f 6d 70
6f 73 69 74 65 4c d2 0c 68 61 73 5f 6d 65 74 61
64 61 74 61 4c e2 0c 69 73 5f 72 65 63 75 72 73
69 76 65 4c e4 0d 69 73 5f 66 69 78 65 64 5f 73
69 7a 65 4c e6 13 68 61 73 5f 72 65 6c 61 74 65
64 5f 76 61 72 69 61 6e 74 4c e8 11 68 61 73 5f
65 6e 63 6f 64 65 5f 64 65 63 6f 64 65 4c ea 0e
68 61 73 5f 70 72 6f 70 65 72 74 69 65 73 4c ec
0a 68 61 73 5f 70 61 72 65 6e 74 4c ee 10 68 61
73 5f 6e 65 73 74 65 64 5f 74 79 70 65 73 4d 0e
07 6d 65 6d 62 65 72 73 4d 11 0f 69 73 5f 75 73
65 72 5f 64 65 66 69 6e 65 64 4d 12 0b 68 61 73
5f 77 72 61 70 70 65 72 4e 34 0a 61 6e 6e 6f 74
61 74 69 6f 6e 4e 3a 0b 69 73 5f 73 65 65 6b 61
62 6c 65 4e 3c 13 68 61 73 5f 61 62 73 6f 6c 75
74 65 5f 6f 66 66 73 65 74 4e 3e 0e 68 61 73 5f
62 69 74 5f 6f 66 66 73 65 74 4e ae 08 62 61 63
6b 77 61 72 64 4e b3 0c 69 73 5f 69 6d 6d 65 64
69 61 74 65 4e bd 09 68 61 73 5f 76 61 6c 75 65
4f 3a 0a 49 44 45 4e 54 49 46 49 45 52 51 82 0a
57 52 49 54 45 5f 44 41 54 41 51 ea 05 52 41 4e
47 45 52 20 09 41 56 41 49 4c 41 42 4c 45 52 7e
04 43 41 4c 4c 52 84 08 49 53 5f 45 52 52 4f 52
52 86 09 52 45 41 44 5f 44 41 54 41 52 9c 09 61
72 67 75 6d 65 6e 74 73 52 bd 0c 49 4e 54 5f 54
4f 5f 41 52 52 41 59 5a 14 10 67 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 5a 19 10 73 65 74
74 65 72 5f 63 6f 6e 64 69 74 69 6f 6e 5a 26 05
66 69 65 6c 64 5a bf 06 66 69 65 6c 64 73 5a e1
06 4d 45 54 48 4f 44 5a e4 06 70 61 72 61 6d 73
5b 48 0d 70 61 72 65 6e 74 5f 66 6f 72 6d 61 74
5b 7b 09 61 74 74 72 69 62 75 74 65 5b 8f 06 4e
4f 52 4d 41 4c 5b 91 04 43 41 53 54 5b 9e 0b 72
65 74 75 72 6e 5f 74 79 70 65 5c 42 06 41 53 53
45 52 54 5c 43 0a 45 58 50 52 45 53 53 49 4f 4e
6a aa 17 63 6f 6e 66 69 67 2e 63 70 70 2e 65 78
70 6f 72 74 5f 6d 61 63 72 6f 6a d7 13 63 6f 6e
66 69 67 2e 63 70 70 2e 68 70 70 5f 6e 61 6d 65
6a dd 07 53 55 43 43 45 53 53 6a f2 14 63 6f 6e
66 69 67 2e 63 70 70 2e 6e 61 6d 65 73 70 61 63
65 6b 0f 15 63 6f 6e 66 69 67 2e 63 70 70 2e 62
79 74 65 73 5f 74 79 70 65 6b 25 16 63 6f 6e 66
69 67 2e 63 70 70 2e 73 79 73 5f 69 6e 63 6c 75
64 65 6b 28 0d 4d 45 4d 42 45 52 5f 41 43 43 45
53 53 6b 45 06 56 61 72 69 6e 74 6b 49 0f 56 45
43 54 4f 52 5f 54 4f 5f 41 52 52 41 59 6b 93 07
54 79 70 65 52 65 66 6b ab 16 53 4d 41 4c 4c 5f
49 4e 54 5f 54 4f 5f 4c 41 52 47 45 5f 49 4e 54
6b f9 0c 4c 49 54 45 52 41 4c 5f 43 48 41 52 6c
31 07 62 69 74 5f 6e 6f 74 6c 33 03 6d 75 6c 6c
34 09 66 72 6f 6d 5f 74 79 70 65 6c 4a 0a 43 4f
4d 50 41 52 49 53 4f 4e 6c 4f 03 62 69 67 6d 72
0e 72 65 61 64 5f 74 65 6d 70 6f 72 61 72 79 6d
7f 11 47 45 54 5f 53 54 52 45 41 4d 5f 4f 46 46
53 45 54 6d b2 1a 53 54 52 55 43 54 5f 54 4f 5f
52 45 43 55 52 53 49 56 45 5f 53 54 52 55 43 54
6e 49 07 43 4f 55 4e 54 45 44 6e 62 06 44 65 63
6f 64 65 6e 7b 06 4e 6f 72 6d 61 6c 6e 98 03 75
36 34 6e ae 0b 4c 49 54 45 52 41 4c 5f 49 4e 54
6e c2 06 53 74 72 69 6e 67 6e d9 0a 41 44 44 52
45 53 53 5f 4f 46 6e eb 0a 6c 65 73 73 5f 6f 72
5f 65 71 6f 2e 0b 4f 50 54 49 4f 4e 41 4c 5f 4f
46 6f 5a 06 45 6e 64 69 61 6e 6f 74 0b 6c 6f 67
69 63 61 6c 5f 6e 6f 74 6f 7a 0b 42 4f 4f 4c 5f
54 4f 5f 49 4e 54 6f 8f 07 4d 55 54 41 42 4c 45
6f 93 06 45 6e 63 6f 64 65 6f a7 0c 42 59 54 45
5f 44 59 4e 41 4d 49 43 6f ad 0e 50 72 6f 70 65
72 74 79 47 65 74 74 65 72 6f db 08 43 61 6c 6c
44 65 73 63 6f fc 0c 53 74 61 74 65 6d 65 6e 74
52 65 66 70 19 07 4c 4f 47 49 43 41 4c 70 22 03
64 69 76 70 3e 0f 41 52 52 41 59 5f 54 4f 5f 56
45 43 54 4f 52 70 c7 0c 4c 49 54 45 52 41 4c 5f
54 59 50 45 70 d4 07 62 69 74 5f 61 6e 64 70 d5
08 43 61 73 74 54 79 70 65 70 e8 10 49 53 5f 4c
49 54 54 4c 45 5f 45 4e 44 49 41 4e 70 ee 0f 43
41 4e 5f 52 45 41 44 5f 53 54 52 45 41 4d 70 ef
0a 6d 69 6e 75 73 5f 73 69 67 6e 71 10 03 61 64
64 71 17 06 62 69 74 5f 6f 72 71 65 06 75 6e 73
70 65 63 71 77 07 42 49 54 57 49 53 45 71 7a 0a
41 52 49 54 48 4d 45 54 49 43 71 81 07 55 6e 61
72 79 4f 70 71 a2 09 43 6f 6e 64 69 74 69 6f 6e
71 b0 0d 67 72 65 61 74 65 72 5f 6f 72 5f 65 71
71 d7 0c 47 65 6e 65 72 61 74 65 54 79 70 65 71
ec 0e 50 72 6f 70 65 72 74 79 53 65 74 74 65 72
71 f2 08 42 69 6e 61 72 79 4f 70 71 ff 03 6d 6f
64 72 02 0a 6c 65 66 74 5f 73 68 69 66 74 72 0a
0b 72 69 67 68 74 5f 73 68 69 66 74 72 17 03 73
75 62 72 18 0c 49 4e 54 5f 54 4f 5f 55 53 49 5a
45 72 1f 07 62 69 74 5f 78 6f 72 72 26 05 65 71
75 61 6c 72 2e 09 6e 6f 74 5f 65 71 75 61 6c 72
3d 04 6c 65 73 73 72 46 07 67 72 65 61 74 65 72
72 50 0b 6c 6f 67 69 63 61 6c 5f 61 6e 64 72 54
06 63 61 6c 6c 65 65 72 5a 0a 6c 6f 67 69 63 61
6c 5f 6f 72 72 63 0c 42 69 6e 61 72 79 4f 70 4b
69 6e 64 72 65 04 53 45 4c 46 72 86 06 6c 69 74
74 6c 65 72 87 07 64 79 6e 61 6d 69 63 72 8c 06
6e 61 74 69 76 65 72 94 0b 49 4f 41 74 74 72 69
62 75 74 65 72 ab 04 74 79 70 65 72 db 03 46 4f
52 72 de 0a 41 52 52 41 59 5f 53 49 5a 45 73 24
0b 43 4f 4e 44 49 54 49 4f 4e 41 4c 73 68 06 46
41 49 4c 45 44 73 b5 0b 45 78 70 72 65 73 73 69
6f 6e 73 73 c3 0c 50 72 6f 70 65 72 74 79 44 65
63 6c 73 f8 07 55 4e 4b 4e 4f 57 4e 74 1b 0e 45
78 70 72 65 73 73 69 6f 6e 4b 69 6e 64 74 25 0d
46 55 4e 43 54 49 4f 4e 5f 43 41 53 54 74 56 0c
4c 49 54 45 52 41 4c 5f 42 4f 4f 4c 74 6c 09 42
49 4e 41 52 59 5f 4f 50 74 92 0c 55 53 49 5a 45
5f 54 4f 5f 49 4e 54 74 97 0e 45 78 70 72 65 73
73 69 6f 6e 42 6f 64 79 74 c9 0e 45 6e 64 69 61
6e 56 61 72 69 61 62 6c 65 74 e1 07 44 59 4e 41
4d 49 43 74 ef 0d 45 78 70 72 65 73 73 69 6f 6e
52 65 66 75 13 0d 44 45 46 41 55 4c 54 5f 56 41
4c 55 45 75 15 0c 49 4e 44 45 58 5f 41 43 43 45
53 53 75 21 05 49 4e 50 55 54 75 24 09 4d 41 58
5f 56 41 4c 55 45 75 6e 04 56 4f 49 44 75 86 1a
52 45 43 55 52 53 49 56 45 5f 53 54 52 55 43 54
5f 54 4f 5f 53 54 52 55 43 54 75 a4 11 45 6e 64
69 61 6e 43 6f 6e 76 65 72 74 44 65 73 63 75 c2
06 73 6f 75 72 63 65 75 c5 13 4c 6f 77 65 72 65
64 53 74 61 74 65 6d 65 6e 74 52 65 66 76 07 08
43 4f 4e 53 54 41 4e 54 76 32 04 64 61 74 61 76
5b 06 4f 55 54 50 55 54 76 61 0d 49 64 65 6e 74
69 66 69 65 72 52 65 66 76 89 09 53 74 72 69 6e
67 52 65 66 76 a9 14 4c 6f 77 65 72 65 64 45 78
70 72 65 73 73 69 6f 6e 52 65 66 76 b8 10 57 65
61 6b 53 74 61 74 65 6d 65 6e 74 52 65 66 76 cb
0d 4c 49 54 45 52 41 4c 5f 49 4e 54 36 34 76 cc
0e 4c 49 54 45 52 41 4c 5f 53 54 52 49 4e 47 76
d0 08 55 4e 41 52 59 5f 4f 50 76 d4 0b 45 4e 55
4d 5f 4d 45 4d 42 45 52 76 d5 09 54 59 50 45 5f
43 41 53 54 76 d9 13 47 45 54 5f 52 45 4d 41 49
4e 49 4e 47 5f 42 59 54 45 53 76 dc 0f 45 4e 55
4d 5f 49 53 5f 44 45 46 49 4e 45 44 76 df 15 43
4f 4e 44 49 54 49 4f 4e 41 4c 5f 53 54 41 54 45
4d 45 4e 54 76 e1 06 53 49 5a 45 4f 46 76 e2 0e
53 55 42 5f 52 41 4e 47 45 5f 49 4e 49 54 76 e3
07 4f 52 5f 43 4f 4e 44 76 e5 0d 53 45 54 54 45
52 5f 53 54 41 54 55 53 76 ea 06 41 53 5f 41 52
47 76 eb 0c 53 65 74 74 65 72 53 74 61 74 75 73
76 ee 0a 45 78 70 72 65 73 73 69 6f 6e 77 14 0b
49 4e 54 5f 54 4f 5f 45 4e 55 4d 77 19 10 49 4e
54 5f 54 4f 5f 46 4c 4f 41 54 5f 42 49 54 77 3b
08 53 69 7a 65 55 6e 69 74 77 3c 09 42 49 54 5f
46 49 58 45 44 77 58 05 4f 54 48 45 52 77 70 0b
49 4e 54 5f 54 4f 5f 42 4f 4f 4c 77 71 0c 54 79
70 65 43 61 73 74 44 65 73 63 77 72 0b 73 6f 75
72 63 65 5f 65 78 70 72 77 74 09 63 61 73 74 5f
6b 69 6e 64 77 75 0b 45 4e 55 4d 5f 54 4f 5f 49
4e 54 77 76 05 57 48 49 4c 45 77 79 10 46 4c 4f
41 54 5f 54 4f 5f 49 4e 54 5f 42 49 54 77 7d 0d
49 4e 54 5f 54 4f 5f 56 45 43 54 4f 52 77 83 16
4c 41 52 47 45 5f 49 4e 54 5f 54 4f 5f 53 4d 41
4c 4c 5f 49 4e 54 77 84 12 53 49 47 4e 45 44 5f
54 4f 5f 55 4e 53 49 47 4e 45 44 77 86 12 55 4e
53 49 47 4e 45 44 5f 54 4f 5f 53 49 47 4e 45 44
77 af 09 41 73 41 72 67 44 65 73 63 77 db 0a 53
74 72 65 61 6d 54 79 70 65 77 e0 0a 42 59 54 45
5f 46 49 58 45 44 77 e1 0d 45 4c 45 4d 45 4e 54
5f 46 49 58 45 44 77 e2 0b 42 49 54 5f 44 59 4e
41 4d 49 43 77 e4 0f 45 4c 45 4d 45 4e 54 5f 44
59 4e 41 4d 49 43 77 e7 04 53 69 7a 65 78 ff 09
46 4f 52 5f 52 41 4e 47 45 7a 19 0d 50 61 72 61
6d 65 74 65 72 44 65 63 6c 7a 51 0b 49 66 53 74
61 74 65 6d 65 6e 74 7b 56 08 49 4e 46 49 4e 49
54 45 7b 6c 08 46 4f 52 5f 45 41 43 48 7c 5b 0a
74 68 65 6e 5f 62 6c 6f 63 6b 7c dc 10 56 61 72
69 61 62 6c 65 44 65 63 6c 4b 69 6e 64 7c f3 0c
56 61 72 69 61 62 6c 65 44 65 63 6c 7e 69 0d 69
6e 69 74 69 61 6c 5f 76 61 6c 75 65 80 00 40 a1
07 46 4f 52 5f 49 4e 54 80 00 4e 3e 09 6c 6f 6f
70 5f 74 79 70 65 80 00 4e ca 0a 65 6c 73 65 5f
62 6c 6f 63 6b 80 00 4f 26 11 6e 65 78 74 5f 6c
6f 77 65 72 65 64 5f 6c 6f 6f 70 80 00 4f 3f 09
49 4d 4d 55 54 41 42 4c 45 80 00 52 34 08 4c 6f
6f 70 54 79 70 65 80 00 52 35 07 46 4f 52 5f 53
54 52 80 00 52 37 0d 4c 6f 6f 70 53 74 61 74 65
6d 65 6e 74 80 00 52 3c 04 63 6f 6e 64 80 00 53
03 12 43 6f 6d 70 6f 73 69 74 65 46 69 65 6c 64
44 65 63 6c 80 00 54 98 08 76 61 72 5f 74 79 70
65 80 00 54 ec 0a 70 61 72 61 6d 5f 74 79 70 65
80 00 55 2e 0e 4d 61 74 63 68 53 74 61 74 65 6d
65 6e 74 80 00 55 51 08 62 72 61 6e 63 68 65 73
80 00 55 54 05 42 6c 6f 63 6b 80 00 55 9c 12 43
6f 6d 70 6f 73 69 74 65 46 69 65 6c 64 4b 69 6e
64 80 00 55 a0 0e 42 55 4c 4b 5f 43 4f 4d 50 4f
53 49 54 45 80 00 55 a2 18 50 52 45 46 49 58 45
44 5f 55 4e 49 4f 4e 5f 43 4f 4d 50 4f 53 49 54
45 80 00 55 a7 1a 53 41 4e 44 57 49 43 48 45 44
5f 55 4e 49 4f 4e 5f 43 4f 4d 50 4f 53 49 54 45
80 00 55 cf 12 50 72 6f 70 65 72 74 79 4d 65 6d
62 65 72 44 65 63 6c 80 00 55 d2 14 6c 6f 77 65
72 65 64 5f 69 66 5f 73 74 61 74 65 6d 65 6e 74
80 00 56 6f 09 46 69 65 6c 64 44 65 63 6c 80 00
56 72 11 46 75 6e 63 74 69 6f 6e 41 74 74 72 69
62 75 74 65 80 00 56 74 0a 66 69 65 6c 64 5f 74
79 70 65 80 00 56 ed 10 43 4f 4d 50 4f 53 49 54
45 5f 53 45 54 54 45 52 80 00 58 19 0a 53 74 72
75 63 74 44 65 63 6c 80 00 58 76 0c 53 75 62 42
79 74 65 52 61 6e 67 65 80 00 58 80 09 4d 65 72
67 65 4d 6f 64 65 80 00 58 89 0b 43 4f 4d 4d 4f
4e 5f 54 59 50 45 80 00 58 f0 0d 56 45 43 54 4f
52 5f 53 45 54 54 45 52 80 00 59 0f 0f 73 65 74
74 65 72 5f 66 75 6e 63 74 69 6f 6e 80 00 59 23
0f 50 52 4f 50 45 52 54 59 5f 53 45 54 54 45 52
80 00 59 43 08 45 6e 75 6d 44 65 63 6c 80 00 59
b7 0e 45 6e 75 6d 4d 65 6d 62 65 72 44 65 63 6c
80 00 5a 83 0a 6d 65 72 67 65 5f 6d 6f 64 65 80
00 5a ab 0e 42 55 4c 4b 5f 50 52 49 4d 49 54 49
56 45 80 00 5a ae 18 50 52 45 46 49 58 45 44 5f
55 4e 49 4f 4e 5f 50 52 49 4d 49 54 49 56 45 80
00 5a b2 1a 53 41 4e 44 57 49 43 48 45 44 5f 55
4e 49 4f 4e 5f 50 52 49 4d 49 54 49 56 45 80 00
5a b9 0e 63 6f 6d 70 6f 73 69 74 65 5f 74 79 70
65 80 00 5a e3 0d 70 72 6f 70 65 72 74 79 5f 74
79 70 65 80 00 5a e6 0d 55 4e 43 4f 4d 4d 4f 4e
5f 54 59 50 45 80 00 5a e9 0b 53 54 52 49 43 54
5f 54 59 50 45 80 00 5a ea 0f 67 65 74 74 65 72
5f 66 75 6e 63 74 69 6f 6e 80 00 5b a7 0c 46 75
6e 63 74 69 6f 6e 4b 69 6e 64 80 00 5b aa 06 45
4e 43 4f 44 45 80 00 5b ac 06 44 45 43 4f 44 45
80 00 5b af 0f 50 52 4f 50 45 52 54 59 5f 47 45
54 54 45 52 80 00 5b b1 10 43 4f 4d 50 4f 53 49
54 45 5f 47 45 54 54 45 52 80 00 5b d9 0c 46 75
6e 63 74 69 6f 6e 44 65 63 6c 80 00 5b de 14 53
45 54 54 45 52 5f 56 45 43 54 4f 52 5f 4c 45 4e
47 54 48 80 00 5c 6d 0b 73 74 72 69 6e 67 5f 72
65 70 72 80 00 5c 8c 10 53 75 62 42 79 74 65 52
61 6e 67 65 54 79 70 65 80 00 5c 8d 05 62 79 74
65 73 80 00 5c 8e 0a 73 65 65 6b 5f 62 79 74 65
73 80 00 5c 90 0a 72 61 6e 67 65 5f 74 79 70 65
80 00 5c 94 0d 70 61 72 65 6e 74 5f 69 6f 5f 72
65 66 80 00 5d c6 08 4d 65 74 61 64 61 74 61 80
00 5d c7 06 76 61 6c 75 65 73 80 00 5d f3 0e 4c
6f 77 65 72 69 6e 67 49 4f 54 79 70 65 80 00 5d
f4 16 45 4e 55 4d 5f 55 4e 44 45 52 4c 59 49 4e
47 5f 54 4f 5f 49 4e 54 80 00 5d f6 0e 41 52 52
41 59 5f 46 4f 52 5f 45 41 43 48 80 00 5d f8 0f
53 54 52 49 4e 47 5f 46 4f 52 5f 45 41 43 48 80
00 5d fa 13 46 4c 4f 41 54 5f 54 4f 5f 42 59 54
45 5f 41 52 52 41 59 80 00 5d fc 11 49 4e 54 5f
54 4f 5f 42 59 54 45 5f 41 52 52 41 59 80 00 5d
fe 0b 53 54 52 55 43 54 5f 43 41 4c 4c 80 00 5e
00 16 42 49 54 5f 46 49 45 4c 44 5f 54 4f 5f 42
49 54 5f 53 48 49 46 54 80 00 5e 02 14 4d 55 4c
54 49 5f 52 45 50 52 45 53 45 4e 54 41 54 49 4f
4e 80 00 5e 04 0d 56 45 43 54 4f 52 49 5a 45 44
5f 49 4f 80 00 5e 06 12 4c 6f 77 65 72 65 64 49
4f 53 74 61 74 65 6d 65 6e 74 80 00 5e 07 0d 6c
6f 77 65 72 69 6e 67 5f 74 79 70 65 80 00 5e 36
13 4c 6f 77 65 72 65 64 49 4f 53 74 61 74 65 6d
65 6e 74 73 80 00 5e 6e 0b 4d 61 74 63 68 42 72
61 6e 63 68 80 00 5e 76 0d 53 74 61 74 65 6d 65
6e 74 4b 69 6e 64 80 00 5e 77 05 42 4c 4f 43 4b
80 00 5e 78 0a 41 53 53 49 47 4e 4d 45 4e 54 80
00 5e 79 05 59 49 45 4c 44 80 00 5e 7a 06 41 50
50 45 4e 44 80 00 5e 7b 06 52 45 54 55 52 4e 80
00 5e 7c 0c 45 52 52 4f 52 5f 52 45 54 55 52 4e
80 00 5e 7d 0c 52 45 53 45 52 56 45 5f 44 41 54
41 80 00 5e 7e 0c 49 46 5f 53 54 41 54 45 4d 45
4e 54 80 00 5e 80 0e 4c 4f 4f 50 5f 53 54 41 54
45 4d 45 4e 54 80 00 5e 81 0f 4d 41 54 43 48 5f
53 54 41 54 45 4d 45 4e 54 80 00 5e 82 0c 4d 41
54 43 48 5f 42 52 41 4e 43 48 80 00 5e 83 05 42
52 45 41 4b 80 00 5e 84 08 43 4f 4e 54 49 4e 55
45 80 00 5e 85 0d 46 55 4e 43 54 49 4f 4e 5f 44
45 43 4c 80 00 5e 86 0d 56 41 52 49 41 42 4c 45
5f 44 45 43 4c 80 00 5e 87 0e 50 41 52 41 4d 45
54 45 52 5f 44 45 43 4c 80 00 5e 88 0a 46 49 45
4c 44 5f 44 45 43 4c 80 00 5e 89 14 43 4f 4d 50
4f 53 49 54 45 5f 46 49 45 4c 44 5f 44 45 43 4c
80 00 5e 8a 09 45 4e 55 4d 5f 44 45 43 4c 80 00
5e 8b 10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f 44
45 43 4c 80 00 5e 8c 0b 53 54 52 55 43 54 5f 44
45 43 4c 80 00 5e 8e 0a 55 4e 49 4f 4e 5f 44 45
